status,month,credit_history,purpose,credit_amount,savings,employment,investment_as_income_percentage,personal_status,other_debtors,residence_since,property,age,installment_plans,housing,number_of_credits,skill_level,people_liable_for,telephone,foreign_worker,credit
A11,15,A32,A42,1149,A61,A71,4,A92,A101,2,A123,32,A143,A152,1,A173,1,A191,A201,2
A12,12,A32,A43,1597,A64,A72,4,A93,A101,1,A121,20,A143,A152,1,A173,1,A191,A201,1
A14,24,A32,A42,3905,A61,A74,2,A92,A101,4,A122,25,A143,A151,1,A173,1,A192,A201,1
A12,27,A34,A49,1376,A61,A74,4,A91,A101,4,A121,30,A143,A152,3,A173,1,A192,A201,2
A11,14,A30,A40,781,A61,A75,4,A93,A101,3,A123,32,A143,A151,1,A173,2,A191,A201,2
A14,12,A32,A42,753,A61,A73,4,A93,A101,1,A121,26,A143,A152,1,A173,1,A192,A201,1
A12,24,A33,A42,2051,A61,A71,3,A92,A101,2,A122,33,A143,A152,1,A174,1,A192,A201,2
A12,8,A32,A43,1237,A61,A73,4,A93,A103,2,A121,32,A143,A152,1,A173,1,A191,A202,1
A11,18,A33,A43,2746,A61,A72,2,A93,A101,1,A122,25,A143,A152,1,A173,1,A191,A201,2
A14,27,A31,A41,7629,A65,A74,4,A93,A101,1,A121,47,A141,A152,1,A174,1,A192,A201,2
A11,12,A32,A42,1977,A61,A73,2,A93,A101,1,A123,42,A143,A152,1,A173,1,A191,A201,1
A11,7,A34,A43,343,A63,A73,4,A93,A101,4,A123,46,A143,A152,1,A173,1,A191,A201,1
A14,12,A32,A43,1498,A61,A74,4,A93,A101,2,A123,30,A143,A151,1,A174,2,A192,A201,1
A11,18,A34,A40,392,A61,A75,4,A93,A101,4,A121,57,A143,A152,1,A173,1,A191,A201,1
A14,36,A33,A43,8386,A61,A72,1,A93,A101,1,A123,26,A143,A152,3,A173,1,A191,A201,2
A12,36,A32,A40,3949,A61,A73,2,A93,A101,2,A121,30,A142,A152,3,A174,1,A192,A201,2
A11,18,A31,A40,1347,A65,A73,4,A93,A101,2,A122,36,A143,A152,1,A172,2,A191,A201,2
A11,21,A34,A42,3124,A64,A73,4,A93,A101,4,A121,44,A143,A152,1,A173,1,A191,A201,1
A12,15,A34,A40,763,A61,A75,4,A93,A101,4,A123,34,A141,A152,1,A173,2,A192,A201,2
A14,14,A34,A43,1203,A61,A73,4,A93,A101,2,A122,30,A143,A152,1,A173,1,A191,A201,1
A12,8,A32,A41,5293,A61,A75,2,A92,A101,4,A124,64,A141,A153,1,A174,2,A192,A201,2
A12,15,A32,A40,932,A61,A71,2,A93,A101,3,A123,62,A143,A153,3,A171,1,A192,A201,1
A11,12,A34,A43,806,A62,A74,4,A93,A101,1,A122,20,A143,A152,1,A173,1,A191,A201,2
A12,15,A30,A42,3195,A61,A73,1,A92,A101,4,A123,32,A141,A152,1,A173,1,A192,A201,1
A14,21,A32,A49,3651,A64,A73,2,A93,A101,3,A122,47,A143,A152,3,A174,1,A192,A201,2
A12,45,A34,A49,3149,A62,A74,4,A93,A101,4,A124,32,A143,A153,1,A172,2,A191,A201,2
A12,24,A32,A43,3161,A61,A73,4,A93,A101,2,A123,34,A143,A152,1,A173,2,A192,A201,2
A14,4,A32,A43,3161,A61,A74,2,A93,A101,2,A121,33,A143,A151,1,A173,1,A191,A201,1
A12,45,A32,A43,2346,A62,A73,4,A93,A103,4,A123,20,A143,A151,1,A173,1,A191,A201,2
A12,8,A34,A46,1514,A61,A75,2,A93,A101,3,A123,33,A143,A152,1,A174,1,A192,A201,2
A14,4,A34,A43,1382,A61,A73,1,A92,A101,1,A123,28,A143,A152,1,A173,1,A192,A201,1
A12,12,A32,A42,936,A62,A72,4,A93,A101,4,A123,26,A141,A151,3,A173,1,A191,A201,2
A12,21,A32,A49,2169,A65,A75,4,A93,A101,4,A124,34,A141,A152,1,A173,1,A191,A201,1
A14,18,A33,A41,3850,A61,A71,4,A93,A101,3,A124,40,A143,A152,1,A173,1,A192,A201,2
A12,8,A32,A46,781,A63,A72,4,A93,A101,2,A123,46,A143,A152,1,A173,1,A192,A201,1
A11,12,A32,A40,1344,A61,A73,4,A94,A101,3,A121,31,A143,A152,1,A172,1,A191,A201,1
A11,24,A33,A41,3914,A61,A74,3,A93,A101,4,A123,25,A143,A152,1,A173,1,A191,A201,1
A11,12,A32,A48,1154,A61,A74,4,A94,A101,4,A122,21,A143,A153,1,A173,1,A191,A201,2
A11,12,A32,A40,1283,A61,A75,4,A93,A101,1,A121,35,A143,A152,1,A172,2,A191,A201,1
A11,27,A34,A43,8487,A61,A75,3,A93,A101,4,A124,35,A143,A152,3,A174,2,A192,A201,1
A14,12,A32,A42,1494,A61,A75,4,A93,A101,4,A121,38,A143,A152,3,A173,1,A192,A201,1
A12,12,A34,A44,1237,A61,A74,4,A93,A101,3,A122,25,A143,A152,1,A173,1,A191,A201,1
A11,24,A32,A42,8648,A61,A73,2,A93,A101,2,A123,21,A142,A152,1,A174,1,A191,A201,1
A14,12,A32,A41,1236,A64,A74,3,A93,A101,2,A122,47,A143,A152,1,A173,1,A191,A201,1
A14,8,A34,A43,2445,A61,A73,1,A93,A101,2,A121,32,A143,A152,1,A173,2,A191,A201,1
A14,36,A32,A43,3868,A65,A75,2,A93,A101,4,A121,41,A143,A152,1,A172,1,A192,A201,1
A11,24,A30,A49,3931,A61,A71,2,A93,A101,4,A122,44,A142,A152,1,A173,1,A192,A201,2
A13,27,A33,A49,1469,A61,A72,4,A93,A101,4,A121,61,A143,A152,1,A174,1,A192,A201,2
A14,33,A34,A43,2606,A65,A75,4,A93,A101,2,A123,45,A143,A152,1,A173,1,A192,A201,1
A12,4,A34,A43,932,A65,A74,1,A93,A101,3,A122,37,A143,A152,1,A172,1,A191,A201,1
A11,15,A30,A49,2462,A61,A74,3,A93,A101,1,A123,30,A141,A152,1,A173,1,A192,A201,1
A13,33,A32,A43,3160,A61,A73,2,A93,A101,2,A121,21,A143,A152,1,A173,1,A192,A201,1
A14,27,A32,A42,2337,A61,A73,2,A93,A101,2,A121,21,A141,A151,1,A172,1,A191,A201,1
A11,10,A32,A40,1366,A61,A73,2,A93,A101,4,A123,61,A143,A152,1,A173,1,A192,A201,1
A12,12,A32,A43,760,A61,A72,4,A94,A103,1,A124,29,A141,A152,1,A172,1,A191,A201,1
A11,12,A32,A43,1199,A65,A73,4,A93,A101,4,A122,23,A141,A151,1,A173,1,A192,A201,1
A14,12,A32,A43,571,A61,A73,4,A93,A101,2,A121,28,A141,A152,1,A173,1,A191,A201,1
A14,21,A33,A49,2333,A65,A73,4,A93,A101,4,A121,30,A143,A152,1,A173,2,A191,A201,1
A14,14,A32,A41,3652,A61,A73,3,A93,A101,2,A123,28,A143,A152,1,A173,1,A192,A201,1
A14,33,A30,A45,1979,A61,A73,4,A93,A101,2,A123,25,A143,A152,1,A173,1,A191,A201,1
A12,45,A32,A43,8487,A64,A74,1,A93,A102,2,A124,25,A141,A152,1,A173,1,A192,A201,2
A11,12,A32,A42,7297,A61,A72,4,A93,A101,4,A124,46,A143,A153,1,A174,1,A191,A201,2
A14,8,A32,A43,1282,A61,A74,4,A93,A101,2,A123,21,A143,A152,1,A173,1,A191,A201,2
A11,21,A32,A42,2580,A61,A72,4,A93,A101,1,A124,21,A141,A152,1,A173,1,A191,A201,1
A13,33,A32,A43,3512,A61,A73,4,A93,A101,2,A123,25,A143,A152,1,A173,1,A191,A201,2
A14,8,A32,A40,1938,A63,A75,2,A93,A101,4,A124,45,A143,A153,1,A172,1,A191,A201,1
A14,12,A32,A43,1582,A62,A74,3,A93,A101,1,A124,33,A143,A152,1,A173,1,A191,A201,1
A11,18,A32,A43,1047,A61,A73,4,A94,A101,2,A121,27,A143,A152,1,A172,1,A191,A201,1
A14,4,A34,A43,1318,A61,A73,2,A93,A101,1,A121,37,A143,A152,3,A172,2,A191,A201,1
A11,21,A32,A43,1433,A61,A71,4,A93,A101,2,A123,28,A142,A152,1,A174,2,A191,A201,2
A12,7,A32,A40,12680,A65,A71,1,A93,A101,2,A122,21,A143,A152,1,A171,1,A192,A201,2
A12,24,A32,A40,2122,A62,A75,4,A93,A101,2,A123,61,A141,A151,3,A172,1,A191,A201,2
A14,12,A34,A43,1291,A61,A73,4,A92,A101,2,A122,33,A143,A152,1,A173,1,A191,A201,1
A11,27,A32,A43,1967,A61,A75,1,A93,A103,3,A122,36,A143,A152,1,A173,2,A191,A201,1
A11,24,A32,A40,888,A65,A75,4,A93,A101,2,A123,28,A141,A152,1,A173,1,A191,A201,2
A14,7,A32,A43,1346,A61,A74,3,A93,A101,2,A122,45,A143,A152,1,A173,2,A191,A201,1
A11,45,A34,A41,3652,A61,A75,3,A93,A101,4,A124,23,A143,A153,1,A173,2,A191,A201,2
A14,12,A34,A49,1158,A61,A73,3,A92,A101,2,A121,26,A143,A152,1,A173,1,A191,A201,1
A14,12,A31,A43,3386,A63,A73,4,A93,A101,3,A121,33,A143,A152,1,A172,2,A191,A201,1
A14,21,A32,A49,1056,A61,A74,4,A93,A101,1,A121,23,A143,A152,1,A173,1,A191,A201,1
A14,12,A34,A43,585,A61,A75,4,A93,A101,4,A121,46,A143,A152,3,A173,1,A191,A201,1
