0,0,1,0,18,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1984,0,1,0,0,0,0,1,0,0,0,4,1,0,0,0,1,0,0,4,0,0,1,0,1,0,0,1,0,0,1,0,2,1,0,0,0,1,0,1,1,0,1
0,0,1,0,60,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,10144,0,0,0,0,1,0,0,1,0,0,2,0,1,0,0,1,0,0,4,1,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,1,1,0,1,0,1
0,0,1,0,27,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,8613,0,0,0,1,0,0,1,0,0,0,2,1,0,0,0,1,0,0,2,0,0,0,1,1,0,1,0,0,1,0,0,2,1,0,0,0,1,0,1,1,0,1
0,1,0,0,12,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,766,0,0,1,0,0,0,1,0,0,0,4,1,0,0,0,1,0,0,3,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0,1
0,0,0,1,6,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,709,0,0,0,1,0,0,0,0,0,1,2,0,0,0,1,1,0,0,2,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,1
1,0,0,0,27,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3416,0,1,0,0,0,0,1,0,0,0,3,1,0,0,0,1,0,0,2,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0,1
1,0,0,0,18,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2462,0,1,0,0,0,0,1,0,0,0,2,1,0,0,0,1,0,0,2,0,0,0,1,0,1,1,0,0,1,0,0,1,1,0,0,0,1,0,1,1,0,1
0,0,1,0,21,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2288,0,1,0,0,0,0,0,0,0,1,4,0,1,0,0,1,0,0,4,0,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,1,1,0,1,0,1
0,1,0,0,48,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3566,0,0,0,0,1,0,0,1,0,0,4,1,0,0,0,1,0,0,2,0,0,0,1,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,1,1,0,1
0,0,1,0,12,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,682,0,0,0,0,1,0,0,1,0,0,4,0,1,0,0,1,0,0,3,0,0,0,1,1,0,1,0,0,1,0,0,2,1,0,0,0,1,1,0,1,0,1
1,0,0,0,36,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5371,0,1,0,0,0,0,1,0,0,0,3,1,0,0,0,0,1,0,2,0,1,0,0,1,0,1,0,0,1,0,0,2,1,0,0,0,1,0,1,1,0,1
0,0,1,0,18,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1582,0,0,0,1,0,1,0,0,0,0,4,1,0,0,0,1,0,0,4,0,0,0,1,1,0,1,0,0,1,0,0,2,1,0,0,0,1,0,1,1,0,1
0,0,1,0,6,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1346,0,0,0,0,1,1,0,0,0,0,2,1,0,0,0,1,0,0,4,0,0,1,0,1,0,0,1,0,0,1,0,1,1,0,0,0,2,1,0,1,0,1
0,1,0,0,24,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7758,0,0,0,1,0,1,0,0,0,0,2,0,1,0,0,1,0,0,4,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,0,0,1,0,1,1,0,1
0,1,0,0,24,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,6967,0,0,0,0,1,0,0,1,0,0,4,1,0,0,0,1,0,0,4,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,1
1,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1288,0,0,0,0,1,1,0,0,0,0,3,1,0,0,0,0,1,0,4,1,0,0,0,1,0,1,0,0,1,0,0,2,1,0,0,0,2,0,1,0,1,1
1,0,0,0,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,339,0,1,0,0,0,1,0,0,0,0,4,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,1,0,1
0,1,0,0,24,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3512,0,0,0,0,1,0,0,1,0,0,2,1,0,0,0,1,0,0,3,0,0,0,1,1,0,0,1,0,1,0,0,2,1,0,0,0,1,1,0,1,0,1
0,0,1,0,24,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2872,0,0,0,0,1,1,0,0,0,0,3,1,0,0,0,1,0,0,4,1,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,2,1,0,1,0,1
0,1,0,0,10,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,7308,0,1,0,0,0,0,0,0,1,0,2,1,0,0,0,1,0,0,4,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0,1,0,1
0,0,1,0,6,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2978,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,2,0,0,0,1,1,0,1,0,0,1,0,0,1,1,0,0,0,1,1,0,1,0,1
1,0,0,0,18,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1131,0,1,0,0,0,0,0,0,1,0,4,0,1,0,0,1,0,0,2,0,0,0,1,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,1,1,0,1
0,1,0,0,11,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1577,0,0,0,1,0,0,0,0,0,1,4,0,1,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,1,0,1,1,0,1
0,1,0,0,24,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1935,0,1,0,0,0,1,0,0,0,0,4,0,0,1,0,1,0,0,4,1,0,0,0,1,0,1,0,0,1,0,0,2,1,0,0,0,1,1,0,1,0,1
1,0,0,0,15,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,950,0,1,0,0,0,1,0,0,0,0,4,1,0,0,0,1,0,0,3,0,0,0,1,1,0,1,0,0,0,0,1,2,1,0,0,0,2,0,1,1,0,1
1,0,0,0,21,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3414,0,1,0,0,0,0,0,0,0,1,2,1,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,2,1,0,0,0,1,0,1,1,0,1
