algorithm,params,run-id,accuracy,TPR,TNR,BCR,MCC,DIbinary,DIavgall,CV,0-accuracy,1-accuracy,sensitive-attr-accuracy,0-accuracy_over_1-accuracy,sensitive-attr-accuracyRatio,diff:1-accuracyto0-accuracy,sensitive-attr-accuracyDiff,0-TPR,1-TPR,sensitive-attr-TPR,0-TPR_over_1-TPR,sensitive-attr-TPRRatio,diff:1-TPRto0-TPR,sensitive-attr-TPRDiff,0-TNR,1-TNR,sensitive-attr-TNR,0-TNR_over_1-TNR,sensitive-attr-TNRRatio,diff:1-TNRto0-TNR,sensitive-attr-TNRDiff,0-FPR,1-FPR,sensitive-attr-FPR,0-FPR_over_1-FPR,sensitive-attr-FPRRatio,diff:1-FPRto0-FPR,sensitive-attr-FPRDiff,0-FNR,1-FNR,sensitive-attr-FNR,0-FNR_over_1-FNR,sensitive-attr-FNRRatio,diff:1-FNRto0-FNR,sensitive-attr-FNRDiff,0-calibration+,1-calibration+,sensitive-attr-calibration+,0-calibration+_over_1-calibration+,sensitive-attr-calibration+Ratio,diff:1-calibration+to0-calibration+,sensitive-attr-calibration+Diff,0-calibration-,1-calibration-,sensitive-attr-calibration-,0-calibration-_over_1-calibration-,sensitive-attr-calibration-Ratio,diff:1-calibration-to0-calibration-,sensitive-attr-calibration-Diff
Feldman-DecisionTree,lambda=1.0,6,0.8656716417910447,0.7096774193548387,1.0,0.8548387096774194,0.7534865197758159,1.0303030303030303,1.0303030303030303,1.0098039215686274,1.0,0.7352941176470589,0.8676470588235294,1.3599999999999999,1.3599999999999999,1.2647058823529411,1.2647058823529411,1.0,0.55,0.775,1.8181818181818181,1.8181818181818181,1.45,1.45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.44999999999999996,0.22499999999999998,0.0,1.0,0.55,0.55,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.391304347826087,0.1956521739130435,0.0,1.0,0.6086956521739131,0.6086956521739131
Feldman-DecisionTree,lambda=1.0,7,0.9253731343283582,0.8529411764705882,1.0,0.9264705882352942,0.8606463119675849,0.9795918367346939,0.9795918367346939,0.9910714285714286,1.0,0.84375,0.921875,1.1851851851851851,1.1851851851851851,1.15625,1.15625,1.0,0.7368421052631579,0.868421052631579,1.3571428571428572,1.3571428571428572,1.263157894736842,1.263157894736842,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.26315789473684215,0.13157894736842107,0.0,1.0,0.7368421052631579,0.7368421052631579,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.2777777777777778,0.1388888888888889,0.0,1.0,0.7222222222222222,0.7222222222222222
Feldman-DecisionTree,lambda=1.0,8,0.8208955223880597,0.6363636363636364,1.0,0.8181818181818181,0.685824854627839,0.9943181818181819,0.9943181818181819,0.9982142857142857,1.0,0.6571428571428571,0.8285714285714285,1.5217391304347827,1.5217391304347827,1.342857142857143,1.342857142857143,1.0,0.4782608695652174,0.7391304347826086,2.090909090909091,2.090909090909091,1.5217391304347827,1.5217391304347827,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5217391304347826,0.2608695652173913,0.0,1.0,0.4782608695652174,0.4782608695652174,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,0.25,0.0,1.0,0.5,0.5
Feldman-DecisionTree,lambda=1.0,9,0.9402985074626866,0.8888888888888888,1.0,0.9444444444444444,0.8873001675315898,1.0303030303030303,1.0303030303030303,1.014260249554367,1.0,0.8823529411764706,0.9411764705882353,1.1333333333333333,1.1333333333333333,1.1176470588235294,1.1176470588235294,1.0,0.8,0.9,1.25,1.25,1.2,1.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.19999999999999996,0.09999999999999998,0.0,1.0,0.8,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.2222222222222222,0.1111111111111111,0.0,1.0,0.7777777777777778,0.7777777777777778
Feldman-SVM-DIavgall,lambda=1.0,0,0.9104477611940298,0.896551724137931,0.9210526315789473,0.9088021778584392,0.8176043557168784,0.9795918367346939,0.9795918367346939,0.9910714285714286,0.9142857142857143,0.90625,0.9102678571428571,1.0088669950738915,1.0088669950738915,1.0080357142857141,1.0080357142857141,1.0,0.8235294117647058,0.9117647058823529,1.2142857142857144,1.2142857142857144,1.1764705882352942,1.1764705882352942,0.8695652173913043,1.0,0.9347826086956521,0.8695652173913043,0.8695652173913043,0.8695652173913043,0.8695652173913043,0.13043478260869568,0.0,0.06521739130434784,0.0,1.0,1.1304347826086958,1.1304347826086958,0.0,0.17647058823529416,0.08823529411764708,0.0,1.0,0.8235294117647058,0.8235294117647058,0.8,1.0,0.9,0.8,0.8,0.8,0.8,0.0,0.16666666666666666,0.08333333333333333,0.0,1.0,0.8333333333333334,0.8333333333333334
Feldman-SVM-DIavgall,lambda=1.0,1,0.8208955223880597,0.6944444444444444,0.967741935483871,0.8310931899641577,0.6775381262625912,0.9953917050691243,0.9953917050691243,0.9982078853046594,0.967741935483871,0.6944444444444444,0.8310931899641577,1.3935483870967742,1.3935483870967742,1.2732974910394266,1.2732974910394266,1.0,0.56,0.78,1.7857142857142856,1.7857142857142856,1.44,1.44,0.95,1.0,0.975,0.95,0.95,0.95,0.95,0.050000000000000044,0.0,0.025000000000000022,0.0,1.0,1.05,1.05,0.0,0.43999999999999995,0.21999999999999997,0.0,1.0,0.56,0.56,0.9166666666666666,1.0,0.9583333333333333,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.0,0.5,0.25,0.0,1.0,0.5,0.5
Feldman-SVM-DIavgall,lambda=1.0,2,0.9552238805970149,0.9761904761904762,0.92,0.9480952380952381,0.9039723050994752,0.9902777777777777,0.9902777777777777,0.9937275985663082,0.9444444444444444,0.967741935483871,0.9560931899641577,0.9759259259259259,0.9759259259259259,0.9767025089605734,0.9767025089605734,1.0,0.9523809523809523,0.9761904761904762,1.05,1.05,1.0476190476190477,1.0476190476190477,0.8666666666666667,1.0,0.9333333333333333,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.1333333333333333,0.0,0.06666666666666665,0.0,1.0,1.1333333333333333,1.1333333333333333,0.0,0.04761904761904767,0.023809523809523836,0.0,1.0,0.9523809523809523,0.9523809523809523,0.9130434782608695,1.0,0.9565217391304348,0.9130434782608695,0.9130434782608695,0.9130434782608695,0.9130434782608695,0.0,0.09090909090909091,0.045454545454545456,0.0,1.0,0.9090909090909091,0.9090909090909091
Feldman-SVM-DIavgall,lambda=1.0,3,0.9253731343283582,1.0,0.8529411764705882,0.9264705882352942,0.8606463119675849,0.984375,0.984375,0.9910714285714286,0.875,0.9714285714285714,0.9232142857142858,0.9007352941176471,0.9007352941176471,0.9035714285714286,0.9035714285714286,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7777777777777778,0.9375,0.8576388888888888,0.8296296296296296,0.8296296296296296,0.8402777777777778,0.8402777777777778,0.2222222222222222,0.0625,0.1423611111111111,3.5555555555555554,3.5555555555555554,1.1597222222222223,1.1597222222222223,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.7777777777777778,0.95,0.8638888888888889,0.8187134502923977,0.8187134502923977,0.8277777777777778,0.8277777777777778,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Feldman-SVM-DIavgall,lambda=1.0,4,0.835820895522388,0.7647058823529411,0.9090909090909091,0.8368983957219251,0.67988360694618,1.0020833333333332,1.0020833333333332,1.000900900900901,0.9,0.7837837837837838,0.8418918918918918,1.1482758620689655,1.1482758620689655,1.1162162162162161,1.1162162162162161,1.0,0.6666666666666666,0.8333333333333333,1.5,1.5,1.3333333333333335,1.3333333333333335,0.85,1.0,0.925,0.85,0.85,0.85,0.85,0.15000000000000002,0.0,0.07500000000000001,0.0,1.0,1.15,1.15,0.0,0.33333333333333337,0.16666666666666669,0.0,1.0,0.6666666666666666,0.6666666666666666,0.7692307692307693,1.0,0.8846153846153846,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.0,0.38095238095238093,0.19047619047619047,0.0,1.0,0.6190476190476191,0.6190476190476191
Feldman-SVM-DIavgall,lambda=1.0,5,0.8208955223880597,0.6764705882352942,0.9696969696969697,0.8230837789661319,0.6737545785184001,1.0176767676767675,1.0176767676767675,1.0062724014336917,0.9722222222222222,0.6451612903225806,0.8086917562724014,1.5069444444444444,1.5069444444444444,1.3270609318996416,1.3270609318996416,1.0,0.5,0.75,2.0,2.0,1.5,1.5,0.9583333333333334,1.0,0.9791666666666667,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.04166666666666663,0.0,0.020833333333333315,0.0,1.0,1.0416666666666665,1.0416666666666665,0.0,0.5,0.25,0.0,1.0,0.5,0.5,0.9230769230769231,1.0,0.9615384615384616,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.0,0.55,0.275,0.0,1.0,0.44999999999999996,0.44999999999999996
Feldman-SVM-DIavgall,lambda=1.0,6,0.8656716417910447,0.8387096774193549,0.8888888888888888,0.8637992831541219,0.7295623986689665,1.0303030303030303,1.0303030303030303,1.0133689839572193,0.8787878787878788,0.8529411764705882,0.8658645276292335,1.0303030303030303,1.0303030303030303,1.0258467023172906,1.0258467023172906,1.0,0.75,0.875,1.3333333333333333,1.3333333333333333,1.25,1.25,0.8181818181818182,1.0,0.9090909090909092,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.18181818181818177,0.0,0.09090909090909088,0.0,1.0,1.1818181818181817,1.1818181818181817,0.0,0.25,0.125,0.0,1.0,0.75,0.75,0.7333333333333333,1.0,0.8666666666666667,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.0,0.2631578947368421,0.13157894736842105,0.0,1.0,0.736842105263158,0.736842105263158
Feldman-SVM-DIavgall,lambda=1.0,7,0.9253731343283582,0.9117647058823529,0.9393939393939394,0.9255793226381461,0.8511586452762924,0.9714285714285714,0.9714285714285714,0.9857142857142858,0.9428571428571428,0.90625,0.9245535714285714,1.0403940886699508,1.0403940886699508,1.0366071428571428,1.0366071428571428,1.0,0.8421052631578947,0.9210526315789473,1.1875,1.1875,1.1578947368421053,1.1578947368421053,0.9,1.0,0.95,0.9,0.9,0.9,0.9,0.09999999999999998,0.0,0.04999999999999999,0.0,1.0,1.1,1.1,0.0,0.1578947368421053,0.07894736842105265,0.0,1.0,0.8421052631578947,0.8421052631578947,0.8823529411764706,1.0,0.9411764705882353,0.8823529411764706,0.8823529411764706,0.8823529411764706,0.8823529411764706,0.0,0.1875,0.09375,0.0,1.0,0.8125,0.8125
Feldman-SVM-DIavgall,lambda=1.0,8,0.8208955223880597,0.7575757575757576,0.8823529411764706,0.8199643493761141,0.64570956321079,1.0208333333333335,1.0208333333333335,1.0089285714285714,0.875,0.7714285714285715,0.8232142857142857,1.1342592592592593,1.1342592592592593,1.1035714285714286,1.1035714285714286,1.0,0.6521739130434783,0.8260869565217391,1.5333333333333332,1.5333333333333332,1.3478260869565217,1.3478260869565217,0.8181818181818182,1.0,0.9090909090909092,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.18181818181818177,0.0,0.09090909090909088,0.0,1.0,1.1818181818181817,1.1818181818181817,0.0,0.34782608695652173,0.17391304347826086,0.0,1.0,0.6521739130434783,0.6521739130434783,0.7142857142857143,1.0,0.8571428571428572,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.0,0.4,0.2,0.0,1.0,0.6,0.6
Feldman-SVM-DIavgall,lambda=1.0,9,0.9552238805970149,1.0,0.9032258064516129,0.9516129032258065,0.9130974199191603,0.9787878787878789,0.9787878787878789,0.9875222816399287,0.9090909090909091,1.0,0.9545454545454546,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8235294117647058,1.0,0.9117647058823529,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.17647058823529416,0.0,0.08823529411764708,0.0,1.0,1.1764705882352942,1.1764705882352942,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.8421052631578947,1.0,0.9210526315789473,0.8421052631578947,0.8421052631578947,0.8421052631578947,0.8421052631578947,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Feldman-SVM-accuracy,lambda=0.95,0,0.9253731343283582,0.9310344827586207,0.9210526315789473,0.926043557168784,0.8490109775301172,0.9142857142857143,0.9142857142857143,0.9598214285714286,0.9142857142857143,0.9375,0.9258928571428571,0.9752380952380952,0.9752380952380952,0.9767857142857143,0.9767857142857143,1.0,0.8823529411764706,0.9411764705882353,1.1333333333333333,1.1333333333333333,1.1176470588235294,1.1176470588235294,0.8695652173913043,1.0,0.9347826086956521,0.8695652173913043,0.8695652173913043,0.8695652173913043,0.8695652173913043,0.13043478260869568,0.0,0.06521739130434784,0.0,1.0,1.1304347826086958,1.1304347826086958,0.0,0.11764705882352944,0.05882352941176472,0.0,1.0,0.8823529411764706,0.8823529411764706,0.8,1.0,0.9,0.8,0.8,0.8,0.8,0.0,0.11764705882352941,0.058823529411764705,0.0,1.0,0.8823529411764706,0.8823529411764706
Feldman-SVM-accuracy,lambda=0.9,1,0.8507462686567164,0.75,0.967741935483871,0.8588709677419355,0.7255863426143327,0.8709677419354839,0.8709677419354839,0.942652329749104,0.967741935483871,0.75,0.8588709677419355,1.2903225806451613,1.2903225806451613,1.217741935483871,1.217741935483871,1.0,0.64,0.8200000000000001,1.5625,1.5625,1.3599999999999999,1.3599999999999999,0.95,1.0,0.975,0.95,0.95,0.95,0.95,0.050000000000000044,0.0,0.025000000000000022,0.0,1.0,1.05,1.05,0.0,0.36,0.18,0.0,1.0,0.64,0.64,0.9166666666666666,1.0,0.9583333333333333,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.0,0.45,0.225,0.0,1.0,0.55,0.55
Feldman-SVM-accuracy,lambda=1.0,2,0.9552238805970149,0.9761904761904762,0.92,0.9480952380952381,0.9039723050994752,0.9902777777777777,0.9902777777777777,0.9937275985663082,0.9444444444444444,0.967741935483871,0.9560931899641577,0.9759259259259259,0.9759259259259259,0.9767025089605734,0.9767025089605734,1.0,0.9523809523809523,0.9761904761904762,1.05,1.05,1.0476190476190477,1.0476190476190477,0.8666666666666667,1.0,0.9333333333333333,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.1333333333333333,0.0,0.06666666666666665,0.0,1.0,1.1333333333333333,1.1333333333333333,0.0,0.04761904761904767,0.023809523809523836,0.0,1.0,0.9523809523809523,0.9523809523809523,0.9130434782608695,1.0,0.9565217391304348,0.9130434782608695,0.9130434782608695,0.9130434782608695,0.9130434782608695,0.0,0.09090909090909091,0.045454545454545456,0.0,1.0,0.9090909090909091,0.9090909090909091
Feldman-SVM-accuracy,lambda=0.95,3,0.9253731343283582,1.0,0.8529411764705882,0.9264705882352942,0.8606463119675849,0.984375,0.984375,0.9910714285714286,0.875,0.9714285714285714,0.9232142857142858,0.9007352941176471,0.9007352941176471,0.9035714285714286,0.9035714285714286,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7777777777777778,0.9375,0.8576388888888888,0.8296296296296296,0.8296296296296296,0.8402777777777778,0.8402777777777778,0.2222222222222222,0.0625,0.1423611111111111,3.5555555555555554,3.5555555555555554,1.1597222222222223,1.1597222222222223,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.7777777777777778,0.95,0.8638888888888889,0.8187134502923977,0.8187134502923977,0.8277777777777778,0.8277777777777778,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Feldman-SVM-accuracy,lambda=0.9,4,0.8507462686567164,0.7941176470588235,0.9090909090909091,0.8516042780748663,0.7069994653222101,0.9431372549019608,0.9431372549019608,0.9738738738738739,0.9,0.8108108108108109,0.8554054054054054,1.1099999999999999,1.1099999999999999,1.0891891891891892,1.0891891891891892,1.0,0.7083333333333334,0.8541666666666667,1.4117647058823528,1.4117647058823528,1.2916666666666665,1.2916666666666665,0.85,1.0,0.925,0.85,0.85,0.85,0.85,0.15000000000000002,0.0,0.07500000000000001,0.0,1.0,1.15,1.15,0.0,0.29166666666666663,0.14583333333333331,0.0,1.0,0.7083333333333334,0.7083333333333334,0.7692307692307693,1.0,0.8846153846153846,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.0,0.35,0.175,0.0,1.0,0.65,0.65
Feldman-SVM-accuracy,lambda=0.85,5,0.835820895522388,0.7058823529411765,0.9696969696969697,0.8377896613190732,0.6983580242661147,0.9328703703703703,0.9328703703703703,0.9740143369175627,0.9722222222222222,0.6774193548387096,0.8248207885304659,1.4351851851851853,1.4351851851851853,1.2948028673835126,1.2948028673835126,1.0,0.5454545454545454,0.7727272727272727,1.8333333333333335,1.8333333333333335,1.4545454545454546,1.4545454545454546,0.9583333333333334,1.0,0.9791666666666667,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.04166666666666663,0.0,0.020833333333333315,0.0,1.0,1.0416666666666665,1.0416666666666665,0.0,0.4545454545454546,0.2272727272727273,0.0,1.0,0.5454545454545454,0.5454545454545454,0.9230769230769231,1.0,0.9615384615384616,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.0,0.5263157894736842,0.2631578947368421,0.0,1.0,0.4736842105263158,0.4736842105263158
Feldman-SVM-accuracy,lambda=0.9,6,0.8955223880597015,0.8709677419354839,0.9166666666666666,0.8938172043010753,0.7897602813177607,0.9015151515151516,0.9015151515151516,0.9536541889483066,0.9090909090909091,0.8823529411764706,0.8957219251336899,1.0303030303030303,1.0303030303030303,1.0267379679144386,1.0267379679144386,1.0,0.8,0.9,1.25,1.25,1.2,1.2,0.8636363636363636,1.0,0.9318181818181819,0.8636363636363636,0.8636363636363636,0.8636363636363636,0.8636363636363636,0.13636363636363635,0.0,0.06818181818181818,0.0,1.0,1.1363636363636362,1.1363636363636362,0.0,0.19999999999999996,0.09999999999999998,0.0,1.0,0.8,0.8,0.7857142857142857,1.0,0.8928571428571428,0.7857142857142857,0.7857142857142857,0.7857142857142857,0.7857142857142857,0.0,0.2222222222222222,0.1111111111111111,0.0,1.0,0.7777777777777778,0.7777777777777778
Feldman-SVM-accuracy,lambda=0.95,7,0.9253731343283582,0.9117647058823529,0.9393939393939394,0.9255793226381461,0.8511586452762924,0.9714285714285714,0.9714285714285714,0.9857142857142858,0.9428571428571428,0.90625,0.9245535714285714,1.0403940886699508,1.0403940886699508,1.0366071428571428,1.0366071428571428,1.0,0.8421052631578947,0.9210526315789473,1.1875,1.1875,1.1578947368421053,1.1578947368421053,0.9,1.0,0.95,0.9,0.9,0.9,0.9,0.09999999999999998,0.0,0.04999999999999999,0.0,1.0,1.1,1.1,0.0,0.1578947368421053,0.07894736842105265,0.0,1.0,0.8421052631578947,0.8421052631578947,0.8823529411764706,1.0,0.9411764705882353,0.8823529411764706,0.8823529411764706,0.8823529411764706,0.8823529411764706,0.0,0.1875,0.09375,0.0,1.0,0.8125,0.8125
Feldman-SVM-accuracy,lambda=0.85,8,0.835820895522388,0.7575757575757576,0.9117647058823529,0.8346702317290553,0.6784724061544738,0.9479166666666667,0.9479166666666667,0.9776785714285714,0.90625,0.7714285714285715,0.8388392857142857,1.1747685185185184,1.1747685185185184,1.1348214285714286,1.1348214285714286,1.0,0.6521739130434783,0.8260869565217391,1.5333333333333332,1.5333333333333332,1.3478260869565217,1.3478260869565217,0.8636363636363636,1.0,0.9318181818181819,0.8636363636363636,0.8636363636363636,0.8636363636363636,0.8636363636363636,0.13636363636363635,0.0,0.06818181818181818,0.0,1.0,1.1363636363636362,1.1363636363636362,0.0,0.34782608695652173,0.17391304347826086,0.0,1.0,0.6521739130434783,0.6521739130434783,0.7692307692307693,1.0,0.8846153846153846,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.0,0.4,0.2,0.0,1.0,0.6,0.6
Feldman-SVM-accuracy,lambda=1.0,9,0.9552238805970149,1.0,0.9032258064516129,0.9516129032258065,0.9130974199191603,0.9787878787878789,0.9787878787878789,0.9875222816399287,0.9090909090909091,1.0,0.9545454545454546,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8235294117647058,1.0,0.9117647058823529,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.17647058823529416,0.0,0.08823529411764708,0.0,1.0,1.1764705882352942,1.1764705882352942,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.8421052631578947,1.0,0.9210526315789473,0.8421052631578947,0.8421052631578947,0.8421052631578947,0.8421052631578947,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Feldman-GaussianNB-DIavgall,lambda=1.0,0,0.9104477611940298,0.896551724137931,0.9210526315789473,0.9088021778584392,0.8176043557168784,0.9795918367346939,0.9795918367346939,0.9910714285714286,0.9142857142857143,0.90625,0.9102678571428571,1.0088669950738915,1.0088669950738915,1.0080357142857141,1.0080357142857141,1.0,0.8235294117647058,0.9117647058823529,1.2142857142857144,1.2142857142857144,1.1764705882352942,1.1764705882352942,0.8695652173913043,1.0,0.9347826086956521,0.8695652173913043,0.8695652173913043,0.8695652173913043,0.8695652173913043,0.13043478260869568,0.0,0.06521739130434784,0.0,1.0,1.1304347826086958,1.1304347826086958,0.0,0.17647058823529416,0.08823529411764708,0.0,1.0,0.8235294117647058,0.8235294117647058,0.8,1.0,0.9,0.8,0.8,0.8,0.8,0.0,0.16666666666666666,0.08333333333333333,0.0,1.0,0.8333333333333334,0.8333333333333334
Feldman-GaussianNB-DIavgall,lambda=1.0,1,0.8208955223880597,0.6944444444444444,0.967741935483871,0.8310931899641577,0.6775381262625912,0.9953917050691243,0.9953917050691243,0.9982078853046594,0.967741935483871,0.6944444444444444,0.8310931899641577,1.3935483870967742,1.3935483870967742,1.2732974910394266,1.2732974910394266,1.0,0.56,0.78,1.7857142857142856,1.7857142857142856,1.44,1.44,0.95,1.0,0.975,0.95,0.95,0.95,0.95,0.050000000000000044,0.0,0.025000000000000022,0.0,1.0,1.05,1.05,0.0,0.43999999999999995,0.21999999999999997,0.0,1.0,0.56,0.56,0.9166666666666666,1.0,0.9583333333333333,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.0,0.5,0.25,0.0,1.0,0.5,0.5
Feldman-GaussianNB-DIavgall,lambda=1.0,2,0.9552238805970149,0.9523809523809523,0.96,0.9561904761904761,0.9055079283127736,0.9970760233918129,0.9970760233918129,0.9982078853046595,0.9722222222222222,0.9354838709677419,0.953853046594982,1.039272030651341,1.039272030651341,1.0367383512544803,1.0367383512544803,1.0,0.9047619047619048,0.9523809523809523,1.1052631578947367,1.1052631578947367,1.0952380952380953,1.0952380952380953,0.9333333333333333,1.0,0.9666666666666667,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.06666666666666665,0.0,0.033333333333333326,0.0,1.0,1.0666666666666667,1.0666666666666667,0.0,0.09523809523809523,0.047619047619047616,0.0,1.0,0.9047619047619048,0.9047619047619048,0.9545454545454546,1.0,0.9772727272727273,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.0,0.16666666666666666,0.08333333333333333,0.0,1.0,0.8333333333333334,0.8333333333333334
Feldman-GaussianNB-DIavgall,lambda=1.0,3,0.9253731343283582,1.0,0.8529411764705882,0.9264705882352942,0.8606463119675849,0.984375,0.984375,0.9910714285714286,0.875,0.9714285714285714,0.9232142857142858,0.9007352941176471,0.9007352941176471,0.9035714285714286,0.9035714285714286,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7777777777777778,0.9375,0.8576388888888888,0.8296296296296296,0.8296296296296296,0.8402777777777778,0.8402777777777778,0.2222222222222222,0.0625,0.1423611111111111,3.5555555555555554,3.5555555555555554,1.1597222222222223,1.1597222222222223,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.7777777777777778,0.95,0.8638888888888889,0.8187134502923977,0.8187134502923977,0.8277777777777778,0.8277777777777778,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Feldman-GaussianNB-DIavgall,lambda=1.0,4,0.835820895522388,0.7647058823529411,0.9090909090909091,0.8368983957219251,0.67988360694618,1.0020833333333332,1.0020833333333332,1.000900900900901,0.9,0.7837837837837838,0.8418918918918918,1.1482758620689655,1.1482758620689655,1.1162162162162161,1.1162162162162161,1.0,0.6666666666666666,0.8333333333333333,1.5,1.5,1.3333333333333335,1.3333333333333335,0.85,1.0,0.925,0.85,0.85,0.85,0.85,0.15000000000000002,0.0,0.07500000000000001,0.0,1.0,1.15,1.15,0.0,0.33333333333333337,0.16666666666666669,0.0,1.0,0.6666666666666666,0.6666666666666666,0.7692307692307693,1.0,0.8846153846153846,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.0,0.38095238095238093,0.19047619047619047,0.0,1.0,0.6190476190476191,0.6190476190476191
Feldman-GaussianNB-DIavgall,lambda=1.0,5,0.8208955223880597,0.6764705882352942,0.9696969696969697,0.8230837789661319,0.6737545785184001,1.0176767676767675,1.0176767676767675,1.0062724014336917,0.9722222222222222,0.6451612903225806,0.8086917562724014,1.5069444444444444,1.5069444444444444,1.3270609318996416,1.3270609318996416,1.0,0.5,0.75,2.0,2.0,1.5,1.5,0.9583333333333334,1.0,0.9791666666666667,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.04166666666666663,0.0,0.020833333333333315,0.0,1.0,1.0416666666666665,1.0416666666666665,0.0,0.5,0.25,0.0,1.0,0.5,0.5,0.9230769230769231,1.0,0.9615384615384616,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.0,0.55,0.275,0.0,1.0,0.44999999999999996,0.44999999999999996
Feldman-GaussianNB-DIavgall,lambda=1.0,6,0.8656716417910447,0.8387096774193549,0.8888888888888888,0.8637992831541219,0.7295623986689665,1.0303030303030303,1.0303030303030303,1.0133689839572193,0.8787878787878788,0.8529411764705882,0.8658645276292335,1.0303030303030303,1.0303030303030303,1.0258467023172906,1.0258467023172906,1.0,0.75,0.875,1.3333333333333333,1.3333333333333333,1.25,1.25,0.8181818181818182,1.0,0.9090909090909092,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.18181818181818177,0.0,0.09090909090909088,0.0,1.0,1.1818181818181817,1.1818181818181817,0.0,0.25,0.125,0.0,1.0,0.75,0.75,0.7333333333333333,1.0,0.8666666666666667,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.0,0.2631578947368421,0.13157894736842105,0.0,1.0,0.736842105263158,0.736842105263158
Feldman-GaussianNB-DIavgall,lambda=1.0,7,0.9253731343283582,0.9117647058823529,0.9393939393939394,0.9255793226381461,0.8511586452762924,0.9714285714285714,0.9714285714285714,0.9857142857142858,0.9428571428571428,0.90625,0.9245535714285714,1.0403940886699508,1.0403940886699508,1.0366071428571428,1.0366071428571428,1.0,0.8421052631578947,0.9210526315789473,1.1875,1.1875,1.1578947368421053,1.1578947368421053,0.9,1.0,0.95,0.9,0.9,0.9,0.9,0.09999999999999998,0.0,0.04999999999999999,0.0,1.0,1.1,1.1,0.0,0.1578947368421053,0.07894736842105265,0.0,1.0,0.8421052631578947,0.8421052631578947,0.8823529411764706,1.0,0.9411764705882353,0.8823529411764706,0.8823529411764706,0.8823529411764706,0.8823529411764706,0.0,0.1875,0.09375,0.0,1.0,0.8125,0.8125
