algorithm,params,run-id,accuracy,TPR,TNR,BCR,MCC,DIbinary,DIavgall,CV,0-accuracy,1-accuracy,sensitive-attr-accuracy,0-accuracy_over_1-accuracy,sensitive-attr-accuracyRatio,diff:1-accuracyto0-accuracy,sensitive-attr-accuracyDiff,0-TPR,1-TPR,sensitive-attr-TPR,0-TPR_over_1-TPR,sensitive-attr-TPRRatio,diff:1-TPRto0-TPR,sensitive-attr-TPRDiff,0-TNR,1-TNR,sensitive-attr-TNR,0-TNR_over_1-TNR,sensitive-attr-TNRRatio,diff:1-TNRto0-TNR,sensitive-attr-TNRDiff,0-FPR,1-FPR,sensitive-attr-FPR,0-FPR_over_1-FPR,sensitive-attr-FPRRatio,diff:1-FPRto0-FPR,sensitive-attr-FPRDiff,0-FNR,1-FNR,sensitive-attr-FNR,0-FNR_over_1-FNR,sensitive-attr-FNRRatio,diff:1-FNRto0-FNR,sensitive-attr-FNRDiff,0-calibration+,1-calibration+,sensitive-attr-calibration+,0-calibration+_over_1-calibration+,sensitive-attr-calibration+Ratio,diff:1-calibration+to0-calibration+,sensitive-attr-calibration+Diff,0-calibration-,1-calibration-,sensitive-attr-calibration-,0-calibration-_over_1-calibration-,sensitive-attr-calibration-Ratio,diff:1-calibration-to0-calibration-,sensitive-attr-calibration-Diff
Feldman-SVM-accuracy,lambda=1.0,1,0.9701492537313433,0.75,1.0,0.875,0.8517099483190118,1.0303030303030303,1.0303030303030303,1.0026737967914439,1.0,0.9411764705882353,0.9705882352941176,1.0625,1.0625,1.0588235294117647,1.0588235294117647,1.0,0.6,0.8,1.6666666666666667,1.6666666666666667,1.4,1.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.4,0.2,0.0,1.0,0.6,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.06451612903225806,0.03225806451612903,0.0,1.0,0.935483870967742,0.935483870967742
Feldman-SVM-accuracy,lambda=1.0,2,0.9552238805970149,0.8888888888888888,0.9655172413793104,0.9272030651340997,0.8176400937954204,0.9142857142857143,0.9142857142857143,0.9866071428571428,0.9428571428571428,0.96875,0.9558035714285714,0.9732718894009217,0.9732718894009217,0.9741071428571428,0.9741071428571428,1.0,0.8333333333333334,0.9166666666666667,1.2,1.2,1.1666666666666665,1.1666666666666665,0.9375,1.0,0.96875,0.9375,0.9375,0.9375,0.9375,0.0625,0.0,0.03125,0.0,1.0,1.0625,1.0625,0.0,0.16666666666666663,0.08333333333333331,0.0,1.0,0.8333333333333334,0.8333333333333334,0.6,1.0,0.8,0.6,0.6,0.6,0.6,0.0,0.037037037037037035,0.018518518518518517,0.0,1.0,0.962962962962963,0.962962962962963
Feldman-SVM-accuracy,lambda=0.95,3,0.9402985074626866,0.7142857142857143,0.9666666666666667,0.8404761904761905,0.680952380952381,0.6307692307692309,0.6307692307692309,0.9549718574108819,0.9230769230769231,0.9512195121951219,0.9371482176360225,0.970414201183432,0.970414201183432,0.9718574108818012,0.9718574108818012,0.0,0.7142857142857143,0.35714285714285715,0.0,1.0,0.2857142857142857,0.2857142857142857,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2857142857142857,0.6428571428571428,3.5,3.5,1.7142857142857144,1.7142857142857144,0.0,1.0,0.5,0.0,1.0,0.0,1.0,0.0,0.05555555555555555,0.027777777777777776,0.0,1.0,0.9444444444444444,0.9444444444444444
Feldman-SVM-accuracy,lambda=1.0,4,0.9552238805970149,0.6,0.9838709677419355,0.7919354838709678,0.6475860093678135,0.9705882352941176,0.9705882352941176,0.9982174688057041,0.9705882352941176,0.9393939393939394,0.9549910873440286,1.0332068311195446,1.0332068311195446,1.0311942959001783,1.0311942959001783,1.0,0.5,0.75,2.0,2.0,1.5,1.5,0.9696969696969697,1.0,0.9848484848484849,0.9696969696969697,0.9696969696969697,0.9696969696969697,0.9696969696969697,0.030303030303030276,0.0,0.015151515151515138,0.0,1.0,1.0303030303030303,1.0303030303030303,0.0,0.5,0.25,0.0,1.0,0.5,0.5,0.5,1.0,0.75,0.5,0.5,0.5,0.5,0.0,0.06451612903225806,0.03225806451612903,0.0,1.0,0.935483870967742,0.935483870967742
Feldman-SVM-accuracy,lambda=1.0,5,0.9552238805970149,0.8,0.967741935483871,0.8838709677419355,0.7065706076682352,1.0303030303030303,1.0303030303030303,1.0026737967914439,0.9393939393939394,0.9705882352941176,0.9549910873440286,0.967860422405877,0.967860422405877,0.9688057040998218,0.9688057040998218,1.0,0.75,0.875,1.3333333333333333,1.3333333333333333,1.25,1.25,0.9375,1.0,0.96875,0.9375,0.9375,0.9375,0.9375,0.0625,0.0,0.03125,0.0,1.0,1.0625,1.0625,0.0,0.25,0.125,0.0,1.0,0.75,0.75,0.3333333333333333,1.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.33333333333333326,0.33333333333333326,0.0,0.03225806451612903,0.016129032258064516,0.0,1.0,0.967741935483871,0.967741935483871
Feldman-SVM-accuracy,lambda=1.0,6,0.9552238805970149,0.5714285714285714,1.0,0.7857142857142857,0.7377111135633175,1.09375,1.09375,1.0053571428571428,1.0,0.9142857142857143,0.9571428571428571,1.09375,1.09375,1.0857142857142859,1.0857142857142859,1.0,0.4,0.7,2.5,2.5,1.6,1.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.6,0.3,0.0,1.0,0.4,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.09090909090909091,0.045454545454545456,0.0,1.0,0.9090909090909091,0.9090909090909091
Feldman-SVM-accuracy,lambda=1.0,7,0.9552238805970149,0.75,0.9830508474576272,0.8665254237288136,0.7771063437987337,0.925,0.925,0.9918918918918919,0.9666666666666667,0.9459459459459459,0.9563063063063063,1.0219047619047619,1.0219047619047619,1.0207207207207207,1.0207207207207207,1.0,0.6666666666666666,0.8333333333333333,1.5,1.5,1.3333333333333335,1.3333333333333335,0.9642857142857143,1.0,0.9821428571428572,0.9642857142857143,0.9642857142857143,0.9642857142857143,0.9642857142857143,0.0357142857142857,0.0,0.01785714285714285,0.0,1.0,1.0357142857142856,1.0357142857142856,0.0,0.33333333333333337,0.16666666666666669,0.0,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,0.8333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.06060606060606061,0.030303030303030304,0.0,1.0,0.9393939393939394,0.9393939393939394
Feldman-SVM-accuracy,lambda=0.9,8,0.8955223880597015,0.2222222222222222,1.0,0.6111111111111112,0.44529832504804945,1.3103448275862069,1.3103448275862069,1.0081669691470054,1.0,0.8157894736842105,0.9078947368421053,1.2258064516129032,1.2258064516129032,1.1842105263157894,1.1842105263157894,1.0,0.125,0.5625,8.0,8.0,1.875,1.875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.875,0.4375,0.0,1.0,0.125,0.125,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.1891891891891892,0.0945945945945946,0.0,1.0,0.8108108108108107,0.8108108108108107
Feldman-SVM-accuracy,lambda=1.0,9,0.9552238805970149,0.625,1.0,0.8125,0.7712055916006633,0.8735632183908046,0.8735632183908046,0.9900181488203267,1.0,0.9210526315789473,0.9605263157894737,1.0857142857142856,1.0857142857142856,1.0789473684210527,1.0789473684210527,1.0,0.5,0.75,2.0,2.0,1.5,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,0.25,0.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.08571428571428572,0.04285714285714286,0.0,1.0,0.9142857142857143,0.9142857142857143
Feldman-GaussianNB-DIavgall,lambda=1.0,0,0.9701492537313433,0.75,1.0,0.875,0.8517099483190118,1.0303030303030303,1.0303030303030303,1.0026737967914439,1.0,0.9411764705882353,0.9705882352941176,1.0625,1.0625,1.0588235294117647,1.0588235294117647,1.0,0.6,0.8,1.6666666666666667,1.6666666666666667,1.4,1.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.4,0.2,0.0,1.0,0.6,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.06451612903225806,0.03225806451612903,0.0,1.0,0.935483870967742,0.935483870967742
Feldman-GaussianNB-DIavgall,lambda=1.0,1,0.9701492537313433,1.0,0.9661016949152542,0.9830508474576272,0.8791367106043311,1.0303030303030303,1.0303030303030303,1.0044563279857397,0.9393939393939394,1.0,0.9696969696969697,0.9393939393939394,0.9393939393939394,0.9393939393939394,0.9393939393939394,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9333333333333333,1.0,0.9666666666666667,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.06666666666666665,0.0,0.033333333333333326,0.0,1.0,1.0666666666666667,1.0666666666666667,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.6,1.0,0.8,0.6,0.6,0.6,0.6,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Feldman-GaussianNB-DIavgall,lambda=0.95,2,0.8955223880597015,0.4444444444444444,0.9655172413793104,0.7049808429118773,0.48959613323470014,0.9142857142857143,0.9142857142857143,0.9919642857142857,0.8857142857142857,0.90625,0.8959821428571428,0.9773399014778325,0.9773399014778325,0.9794642857142857,0.9794642857142857,0.3333333333333333,0.5,0.41666666666666663,0.6666666666666666,0.6666666666666666,0.8333333333333333,0.8333333333333333,0.9375,1.0,0.96875,0.9375,0.9375,0.9375,0.9375,0.0625,0.0,0.03125,0.0,1.0,1.0625,1.0625,0.6666666666666667,0.5,0.5833333333333334,1.3333333333333335,1.3333333333333335,1.1666666666666667,1.1666666666666667,0.3333333333333333,1.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.33333333333333326,0.33333333333333326,0.0625,0.10344827586206896,0.08297413793103448,0.6041666666666666,0.6041666666666666,0.959051724137931,0.959051724137931
Feldman-GaussianNB-DIavgall,lambda=0.95,3,0.9104477611940298,0.42857142857142855,0.9666666666666667,0.6976190476190476,0.4600474162431654,1.0512820512820513,1.0512820512820513,1.00375234521576,0.9230769230769231,0.9024390243902439,0.9127579737335836,1.022869022869023,1.022869022869023,1.020637898686679,1.020637898686679,0.0,0.42857142857142855,0.21428571428571427,0.0,1.0,0.5714285714285714,0.5714285714285714,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5714285714285714,0.7857142857142857,1.75,1.75,1.4285714285714286,1.4285714285714286,0.0,1.0,0.5,0.0,1.0,0.0,1.0,0.0,0.10526315789473684,0.05263157894736842,0.0,1.0,0.8947368421052632,0.8947368421052632
Feldman-GaussianNB-DIavgall,lambda=1.0,4,0.9552238805970149,0.6,0.9838709677419355,0.7919354838709678,0.6475860093678135,0.9705882352941176,0.9705882352941176,0.9982174688057041,0.9705882352941176,0.9393939393939394,0.9549910873440286,1.0332068311195446,1.0332068311195446,1.0311942959001783,1.0311942959001783,1.0,0.5,0.75,2.0,2.0,1.5,1.5,0.9696969696969697,1.0,0.9848484848484849,0.9696969696969697,0.9696969696969697,0.9696969696969697,0.9696969696969697,0.030303030303030276,0.0,0.015151515151515138,0.0,1.0,1.0303030303030303,1.0303030303030303,0.0,0.5,0.25,0.0,1.0,0.5,0.5,0.5,1.0,0.75,0.5,0.5,0.5,0.5,0.0,0.06451612903225806,0.03225806451612903,0.0,1.0,0.935483870967742,0.935483870967742
Feldman-GaussianNB-DIavgall,lambda=1.0,5,0.9552238805970149,0.8,0.967741935483871,0.8838709677419355,0.7065706076682352,1.0303030303030303,1.0303030303030303,1.0026737967914439,0.9393939393939394,0.9705882352941176,0.9549910873440286,0.967860422405877,0.967860422405877,0.9688057040998218,0.9688057040998218,1.0,0.75,0.875,1.3333333333333333,1.3333333333333333,1.25,1.25,0.9375,1.0,0.96875,0.9375,0.9375,0.9375,0.9375,0.0625,0.0,0.03125,0.0,1.0,1.0625,1.0625,0.0,0.25,0.125,0.0,1.0,0.75,0.75,0.3333333333333333,1.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.33333333333333326,0.33333333333333326,0.0,0.03225806451612903,0.016129032258064516,0.0,1.0,0.967741935483871,0.967741935483871
Feldman-GaussianNB-DIavgall,lambda=0.95,6,0.9552238805970149,0.5714285714285714,1.0,0.7857142857142857,0.7377111135633175,1.09375,1.09375,1.0053571428571428,1.0,0.9142857142857143,0.9571428571428571,1.09375,1.09375,1.0857142857142859,1.0857142857142859,1.0,0.4,0.7,2.5,2.5,1.6,1.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.6,0.3,0.0,1.0,0.4,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.09090909090909091,0.045454545454545456,0.0,1.0,0.9090909090909091,0.9090909090909091
Feldman-GaussianNB-DIavgall,lambda=0.95,7,0.9552238805970149,0.75,0.9830508474576272,0.8665254237288136,0.7771063437987337,0.925,0.925,0.9918918918918919,0.9666666666666667,0.9459459459459459,0.9563063063063063,1.0219047619047619,1.0219047619047619,1.0207207207207207,1.0207207207207207,1.0,0.6666666666666666,0.8333333333333333,1.5,1.5,1.3333333333333335,1.3333333333333335,0.9642857142857143,1.0,0.9821428571428572,0.9642857142857143,0.9642857142857143,0.9642857142857143,0.9642857142857143,0.0357142857142857,0.0,0.01785714285714285,0.0,1.0,1.0357142857142856,1.0357142857142856,0.0,0.33333333333333337,0.16666666666666669,0.0,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,0.8333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.06060606060606061,0.030303030303030304,0.0,1.0,0.9393939393939394,0.9393939393939394
Feldman-GaussianNB-DIavgall,lambda=0.7,8,0.8955223880597015,0.2222222222222222,1.0,0.6111111111111112,0.44529832504804945,1.3103448275862069,1.3103448275862069,1.0081669691470054,1.0,0.8157894736842105,0.9078947368421053,1.2258064516129032,1.2258064516129032,1.1842105263157894,1.1842105263157894,1.0,0.125,0.5625,8.0,8.0,1.875,1.875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.875,0.4375,0.0,1.0,0.125,0.125,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.1891891891891892,0.0945945945945946,0.0,1.0,0.8108108108108107,0.8108108108108107
Feldman-GaussianNB-DIavgall,lambda=0.9,9,0.9552238805970149,0.625,1.0,0.8125,0.7712055916006633,0.8735632183908046,0.8735632183908046,0.9900181488203267,1.0,0.9210526315789473,0.9605263157894737,1.0857142857142856,1.0857142857142856,1.0789473684210527,1.0789473684210527,1.0,0.5,0.75,2.0,2.0,1.5,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,0.25,0.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.08571428571428572,0.04285714285714286,0.0,1.0,0.9142857142857143,0.9142857142857143
Feldman-GaussianNB-accuracy,lambda=1.0,0,0.9701492537313433,0.75,1.0,0.875,0.8517099483190118,1.0303030303030303,1.0303030303030303,1.0026737967914439,1.0,0.9411764705882353,0.9705882352941176,1.0625,1.0625,1.0588235294117647,1.0588235294117647,1.0,0.6,0.8,1.6666666666666667,1.6666666666666667,1.4,1.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.4,0.2,0.0,1.0,0.6,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.06451612903225806,0.03225806451612903,0.0,1.0,0.935483870967742,0.935483870967742
Feldman-GaussianNB-accuracy,lambda=1.0,1,0.9701492537313433,1.0,0.9661016949152542,0.9830508474576272,0.8791367106043311,1.0303030303030303,1.0303030303030303,1.0044563279857397,0.9393939393939394,1.0,0.9696969696969697,0.9393939393939394,0.9393939393939394,0.9393939393939394,0.9393939393939394,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9333333333333333,1.0,0.9666666666666667,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.06666666666666665,0.0,0.033333333333333326,0.0,1.0,1.0666666666666667,1.0666666666666667,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.6,1.0,0.8,0.6,0.6,0.6,0.6,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Feldman-GaussianNB-accuracy,lambda=0.9,2,0.8955223880597015,0.4444444444444444,0.9655172413793104,0.7049808429118773,0.48959613323470014,0.9142857142857143,0.9142857142857143,0.9919642857142857,0.8857142857142857,0.90625,0.8959821428571428,0.9773399014778325,0.9773399014778325,0.9794642857142857,0.9794642857142857,0.3333333333333333,0.5,0.41666666666666663,0.6666666666666666,0.6666666666666666,0.8333333333333333,0.8333333333333333,0.9375,1.0,0.96875,0.9375,0.9375,0.9375,0.9375,0.0625,0.0,0.03125,0.0,1.0,1.0625,1.0625,0.6666666666666667,0.5,0.5833333333333334,1.3333333333333335,1.3333333333333335,1.1666666666666667,1.1666666666666667,0.3333333333333333,1.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.33333333333333326,0.33333333333333326,0.0625,0.10344827586206896,0.08297413793103448,0.6041666666666666,0.6041666666666666,0.959051724137931,0.959051724137931
Feldman-GaussianNB-accuracy,lambda=0.95,3,0.9104477611940298,0.42857142857142855,0.9666666666666667,0.6976190476190476,0.4600474162431654,1.0512820512820513,1.0512820512820513,1.00375234521576,0.9230769230769231,0.9024390243902439,0.9127579737335836,1.022869022869023,1.022869022869023,1.020637898686679,1.020637898686679,0.0,0.42857142857142855,0.21428571428571427,0.0,1.0,0.5714285714285714,0.5714285714285714,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5714285714285714,0.7857142857142857,1.75,1.75,1.4285714285714286,1.4285714285714286,0.0,1.0,0.5,0.0,1.0,0.0,1.0,0.0,0.10526315789473684,0.05263157894736842,0.0,1.0,0.8947368421052632,0.8947368421052632
Feldman-GaussianNB-accuracy,lambda=1.0,4,0.9552238805970149,0.6,0.9838709677419355,0.7919354838709678,0.6475860093678135,0.9705882352941176,0.9705882352941176,0.9982174688057041,0.9705882352941176,0.9393939393939394,0.9549910873440286,1.0332068311195446,1.0332068311195446,1.0311942959001783,1.0311942959001783,1.0,0.5,0.75,2.0,2.0,1.5,1.5,0.9696969696969697,1.0,0.9848484848484849,0.9696969696969697,0.9696969696969697,0.9696969696969697,0.9696969696969697,0.030303030303030276,0.0,0.015151515151515138,0.0,1.0,1.0303030303030303,1.0303030303030303,0.0,0.5,0.25,0.0,1.0,0.5,0.5,0.5,1.0,0.75,0.5,0.5,0.5,0.5,0.0,0.06451612903225806,0.03225806451612903,0.0,1.0,0.935483870967742,0.935483870967742
Feldman-GaussianNB-accuracy,lambda=1.0,5,0.9552238805970149,0.8,0.967741935483871,0.8838709677419355,0.7065706076682352,1.0303030303030303,1.0303030303030303,1.0026737967914439,0.9393939393939394,0.9705882352941176,0.9549910873440286,0.967860422405877,0.967860422405877,0.9688057040998218,0.9688057040998218,1.0,0.75,0.875,1.3333333333333333,1.3333333333333333,1.25,1.25,0.9375,1.0,0.96875,0.9375,0.9375,0.9375,0.9375,0.0625,0.0,0.03125,0.0,1.0,1.0625,1.0625,0.0,0.25,0.125,0.0,1.0,0.75,0.75,0.3333333333333333,1.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.33333333333333326,0.33333333333333326,0.0,0.03225806451612903,0.016129032258064516,0.0,1.0,0.967741935483871,0.967741935483871
Feldman-GaussianNB-accuracy,lambda=1.0,6,0.9552238805970149,0.5714285714285714,1.0,0.7857142857142857,0.7377111135633175,1.09375,1.09375,1.0053571428571428,1.0,0.9142857142857143,0.9571428571428571,1.09375,1.09375,1.0857142857142859,1.0857142857142859,1.0,0.4,0.7,2.5,2.5,1.6,1.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.6,0.3,0.0,1.0,0.4,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.09090909090909091,0.045454545454545456,0.0,1.0,0.9090909090909091,0.9090909090909091
Feldman-GaussianNB-accuracy,lambda=1.0,7,0.9552238805970149,0.75,0.9830508474576272,0.8665254237288136,0.7771063437987337,0.925,0.925,0.9918918918918919,0.9666666666666667,0.9459459459459459,0.9563063063063063,1.0219047619047619,1.0219047619047619,1.0207207207207207,1.0207207207207207,1.0,0.6666666666666666,0.8333333333333333,1.5,1.5,1.3333333333333335,1.3333333333333335,0.9642857142857143,1.0,0.9821428571428572,0.9642857142857143,0.9642857142857143,0.9642857142857143,0.9642857142857143,0.0357142857142857,0.0,0.01785714285714285,0.0,1.0,1.0357142857142856,1.0357142857142856,0.0,0.33333333333333337,0.16666666666666669,0.0,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,0.8333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.06060606060606061,0.030303030303030304,0.0,1.0,0.9393939393939394,0.9393939393939394
Feldman-GaussianNB-accuracy,lambda=0.9,8,0.8955223880597015,0.2222222222222222,1.0,0.6111111111111112,0.44529832504804945,1.3103448275862069,1.3103448275862069,1.0081669691470054,1.0,0.8157894736842105,0.9078947368421053,1.2258064516129032,1.2258064516129032,1.1842105263157894,1.1842105263157894,1.0,0.125,0.5625,8.0,8.0,1.875,1.875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.875,0.4375,0.0,1.0,0.125,0.125,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.1891891891891892,0.0945945945945946,0.0,1.0,0.8108108108108107,0.8108108108108107
Feldman-GaussianNB-accuracy,lambda=1.0,9,0.9552238805970149,0.625,1.0,0.8125,0.7712055916006633,0.8735632183908046,0.8735632183908046,0.9900181488203267,1.0,0.9210526315789473,0.9605263157894737,1.0857142857142856,1.0857142857142856,1.0789473684210527,1.0789473684210527,1.0,0.5,0.75,2.0,2.0,1.5,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,0.25,0.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.08571428571428572,0.04285714285714286,0.0,1.0,0.9142857142857143,0.9142857142857143
