algorithm,params,run-id,accuracy,TPR,TNR,BCR,MCC,DIbinary,DIavgall,CV,0-accuracy,1-accuracy,sex-accuracy,0-accuracy_over_1-accuracy,sex-accuracyRatio,diff:1-accuracyto0-accuracy,sex-accuracyDiff,0-accuracy,1-accuracy,age-accuracy,0-accuracy_over_1-accuracy,age-accuracyRatio,diff:1-accuracyto0-accuracy,age-accuracyDiff,0-accuracy,1-accuracy,sex-age-accuracy,0-accuracy_over_1-1-accuracy,1-accuracy_over_1-1-accuracy,sex-age-accuracyRatio,diff:1-1-accuracyto0-accuracy,diff:1-1-accuracyto1-accuracy,sex-age-accuracyDiff,0-TPR,1-TPR,sex-TPR,0-TPR_over_1-TPR,sex-TPRRatio,diff:1-TPRto0-TPR,sex-TPRDiff,0-TPR,1-TPR,age-TPR,0-TPR_over_1-TPR,age-TPRRatio,diff:1-TPRto0-TPR,age-TPRDiff,0-TPR,1-TPR,sex-age-TPR,0-TPR_over_1-1-TPR,1-TPR_over_1-1-TPR,sex-age-TPRRatio,diff:1-1-TPRto0-TPR,diff:1-1-TPRto1-TPR,sex-age-TPRDiff,0-TNR,1-TNR,sex-TNR,0-TNR_over_1-TNR,sex-TNRRatio,diff:1-TNRto0-TNR,sex-TNRDiff,0-TNR,1-TNR,age-TNR,0-TNR_over_1-TNR,age-TNRRatio,diff:1-TNRto0-TNR,age-TNRDiff,0-TNR,1-TNR,sex-age-TNR,0-TNR_over_1-1-TNR,1-TNR_over_1-1-TNR,sex-age-TNRRatio,diff:1-1-TNRto0-TNR,diff:1-1-TNRto1-TNR,sex-age-TNRDiff,0-FPR,1-FPR,sex-FPR,0-FPR_over_1-FPR,sex-FPRRatio,diff:1-FPRto0-FPR,sex-FPRDiff,0-FPR,1-FPR,age-FPR,0-FPR_over_1-FPR,age-FPRRatio,diff:1-FPRto0-FPR,age-FPRDiff,0-FPR,1-FPR,sex-age-FPR,0-FPR_over_1-1-FPR,1-FPR_over_1-1-FPR,sex-age-FPRRatio,diff:1-1-FPRto0-FPR,diff:1-1-FPRto1-FPR,sex-age-FPRDiff,0-FNR,1-FNR,sex-FNR,0-FNR_over_1-FNR,sex-FNRRatio,diff:1-FNRto0-FNR,sex-FNRDiff,0-FNR,1-FNR,age-FNR,0-FNR_over_1-FNR,age-FNRRatio,diff:1-FNRto0-FNR,age-FNRDiff,0-FNR,1-FNR,sex-age-FNR,0-FNR_over_1-1-FNR,1-FNR_over_1-1-FNR,sex-age-FNRRatio,diff:1-1-FNRto0-FNR,diff:1-1-FNRto1-FNR,sex-age-FNRDiff,0-calibration+,1-calibration+,sex-calibration+,0-calibration+_over_1-calibration+,sex-calibration+Ratio,diff:1-calibration+to0-calibration+,sex-calibration+Diff,0-calibration+,1-calibration+,age-calibration+,0-calibration+_over_1-calibration+,age-calibration+Ratio,diff:1-calibration+to0-calibration+,age-calibration+Diff,0-calibration+,1-calibration+,sex-age-calibration+,0-calibration+_over_1-1-calibration+,1-calibration+_over_1-1-calibration+,sex-age-calibration+Ratio,diff:1-1-calibration+to0-calibration+,diff:1-1-calibration+to1-calibration+,sex-age-calibration+Diff,0-calibration-,1-calibration-,sex-calibration-,0-calibration-_over_1-calibration-,sex-calibration-Ratio,diff:1-calibration-to0-calibration-,sex-calibration-Diff,0-calibration-,1-calibration-,age-calibration-,0-calibration-_over_1-calibration-,age-calibration-Ratio,diff:1-calibration-to0-calibration-,age-calibration-Diff,0-calibration-,1-calibration-,sex-age-calibration-,0-calibration-_over_1-1-calibration-,1-calibration-_over_1-1-calibration-,sex-age-calibration-Ratio,diff:1-1-calibration-to0-calibration-,diff:1-1-calibration-to1-calibration-,sex-age-calibration-Diff
Kamishima-DIavgall,eta=15.0,2,0.7177177177177178,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6857142857142857,0.7324561403508771,0.7090852130325814,0.9361847733105219,0.9361847733105219,0.9532581453634086,0.9532581453634086,0.5789473684210527,0.7408056042031523,0.6598764863121025,0.7815105138733359,0.7815105138733359,0.8381417642179003,0.8381417642179003,0.6771653543307087,0.7427184466019418,0.7099419004663252,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6857142857142857,0.7324561403508771,0.7090852130325814,0.9361847733105219,0.9361847733105219,0.9532581453634086,0.9532581453634086,0.5789473684210527,0.7408056042031523,0.6598764863121025,0.7815105138733359,0.7815105138733359,0.8381417642179003,0.8381417642179003,0.6771653543307087,0.7427184466019418,0.7099419004663252,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-DIavgall,eta=20.0,2,0.7177177177177178,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6857142857142857,0.7324561403508771,0.7090852130325814,0.9361847733105219,0.9361847733105219,0.9532581453634086,0.9532581453634086,0.5789473684210527,0.7408056042031523,0.6598764863121025,0.7815105138733359,0.7815105138733359,0.8381417642179003,0.8381417642179003,0.6771653543307087,0.7427184466019418,0.7099419004663252,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6857142857142857,0.7324561403508771,0.7090852130325814,0.9361847733105219,0.9361847733105219,0.9532581453634086,0.9532581453634086,0.5789473684210527,0.7408056042031523,0.6598764863121025,0.7815105138733359,0.7815105138733359,0.8381417642179003,0.8381417642179003,0.6771653543307087,0.7427184466019418,0.7099419004663252,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-DIavgall,eta=30.0,2,0.7177177177177178,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6857142857142857,0.7324561403508771,0.7090852130325814,0.9361847733105219,0.9361847733105219,0.9532581453634086,0.9532581453634086,0.5789473684210527,0.7408056042031523,0.6598764863121025,0.7815105138733359,0.7815105138733359,0.8381417642179003,0.8381417642179003,0.6771653543307087,0.7427184466019418,0.7099419004663252,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6857142857142857,0.7324561403508771,0.7090852130325814,0.9361847733105219,0.9361847733105219,0.9532581453634086,0.9532581453634086,0.5789473684210527,0.7408056042031523,0.6598764863121025,0.7815105138733359,0.7815105138733359,0.8381417642179003,0.8381417642179003,0.6771653543307087,0.7427184466019418,0.7099419004663252,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-DIavgall,eta=40.0,2,0.7177177177177178,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6857142857142857,0.7324561403508771,0.7090852130325814,0.9361847733105219,0.9361847733105219,0.9532581453634086,0.9532581453634086,0.5789473684210527,0.7408056042031523,0.6598764863121025,0.7815105138733359,0.7815105138733359,0.8381417642179003,0.8381417642179003,0.6771653543307087,0.7427184466019418,0.7099419004663252,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6857142857142857,0.7324561403508771,0.7090852130325814,0.9361847733105219,0.9361847733105219,0.9532581453634086,0.9532581453634086,0.5789473684210527,0.7408056042031523,0.6598764863121025,0.7815105138733359,0.7815105138733359,0.8381417642179003,0.8381417642179003,0.6771653543307087,0.7427184466019418,0.7099419004663252,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-DIavgall,eta=50.0,2,0.7177177177177178,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6857142857142857,0.7324561403508771,0.7090852130325814,0.9361847733105219,0.9361847733105219,0.9532581453634086,0.9532581453634086,0.5789473684210527,0.7408056042031523,0.6598764863121025,0.7815105138733359,0.7815105138733359,0.8381417642179003,0.8381417642179003,0.6771653543307087,0.7427184466019418,0.7099419004663252,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6857142857142857,0.7324561403508771,0.7090852130325814,0.9361847733105219,0.9361847733105219,0.9532581453634086,0.9532581453634086,0.5789473684210527,0.7408056042031523,0.6598764863121025,0.7815105138733359,0.7815105138733359,0.8381417642179003,0.8381417642179003,0.6771653543307087,0.7427184466019418,0.7099419004663252,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-DIavgall,eta=100.0,2,0.7177177177177178,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6857142857142857,0.7324561403508771,0.7090852130325814,0.9361847733105219,0.9361847733105219,0.9532581453634086,0.9532581453634086,0.5789473684210527,0.7408056042031523,0.6598764863121025,0.7815105138733359,0.7815105138733359,0.8381417642179003,0.8381417642179003,0.6771653543307087,0.7427184466019418,0.7099419004663252,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6857142857142857,0.7324561403508771,0.7090852130325814,0.9361847733105219,0.9361847733105219,0.9532581453634086,0.9532581453634086,0.5789473684210527,0.7408056042031523,0.6598764863121025,0.7815105138733359,0.7815105138733359,0.8381417642179003,0.8381417642179003,0.6771653543307087,0.7427184466019418,0.7099419004663252,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-DIavgall,eta=150.0,2,0.7177177177177178,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6857142857142857,0.7324561403508771,0.7090852130325814,0.9361847733105219,0.9361847733105219,0.9532581453634086,0.9532581453634086,0.5789473684210527,0.7408056042031523,0.6598764863121025,0.7815105138733359,0.7815105138733359,0.8381417642179003,0.8381417642179003,0.6771653543307087,0.7427184466019418,0.7099419004663252,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6857142857142857,0.7324561403508771,0.7090852130325814,0.9361847733105219,0.9361847733105219,0.9532581453634086,0.9532581453634086,0.5789473684210527,0.7408056042031523,0.6598764863121025,0.7815105138733359,0.7815105138733359,0.8381417642179003,0.8381417642179003,0.6771653543307087,0.7427184466019418,0.7099419004663252,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-DIavgall,eta=200.0,2,0.7177177177177178,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6857142857142857,0.7324561403508771,0.7090852130325814,0.9361847733105219,0.9361847733105219,0.9532581453634086,0.9532581453634086,0.5789473684210527,0.7408056042031523,0.6598764863121025,0.7815105138733359,0.7815105138733359,0.8381417642179003,0.8381417642179003,0.6771653543307087,0.7427184466019418,0.7099419004663252,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6857142857142857,0.7324561403508771,0.7090852130325814,0.9361847733105219,0.9361847733105219,0.9532581453634086,0.9532581453634086,0.5789473684210527,0.7408056042031523,0.6598764863121025,0.7815105138733359,0.7815105138733359,0.8381417642179003,0.8381417642179003,0.6771653543307087,0.7427184466019418,0.7099419004663252,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-DIavgall,eta=250.0,2,0.7177177177177178,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6857142857142857,0.7324561403508771,0.7090852130325814,0.9361847733105219,0.9361847733105219,0.9532581453634086,0.9532581453634086,0.5789473684210527,0.7408056042031523,0.6598764863121025,0.7815105138733359,0.7815105138733359,0.8381417642179003,0.8381417642179003,0.6771653543307087,0.7427184466019418,0.7099419004663252,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6857142857142857,0.7324561403508771,0.7090852130325814,0.9361847733105219,0.9361847733105219,0.9532581453634086,0.9532581453634086,0.5789473684210527,0.7408056042031523,0.6598764863121025,0.7815105138733359,0.7815105138733359,0.8381417642179003,0.8381417642179003,0.6771653543307087,0.7427184466019418,0.7099419004663252,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-DIavgall,eta=300.0,2,0.7177177177177178,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6857142857142857,0.7324561403508771,0.7090852130325814,0.9361847733105219,0.9361847733105219,0.9532581453634086,0.9532581453634086,0.5789473684210527,0.7408056042031523,0.6598764863121025,0.7815105138733359,0.7815105138733359,0.8381417642179003,0.8381417642179003,0.6771653543307087,0.7427184466019418,0.7099419004663252,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6857142857142857,0.7324561403508771,0.7090852130325814,0.9361847733105219,0.9361847733105219,0.9532581453634086,0.9532581453634086,0.5789473684210527,0.7408056042031523,0.6598764863121025,0.7815105138733359,0.7815105138733359,0.8381417642179003,0.8381417642179003,0.6771653543307087,0.7427184466019418,0.7099419004663252,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-DIavgall,eta=0.0,3,0.6921921921921922,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6180904522613065,0.7237687366167024,0.6709295944390045,0.8539888793077814,0.8539888793077814,0.8943217156446042,0.8943217156446042,0.574468085106383,0.7115384615384616,0.6430032733224222,0.8073605520414031,0.8073605520414031,0.8629296235679215,0.8629296235679215,0.6208333333333333,0.7323943661971831,0.6766138497652583,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6180904522613065,0.7237687366167024,0.6709295944390045,0.8539888793077814,0.8539888793077814,0.8943217156446042,0.8943217156446042,0.574468085106383,0.7115384615384616,0.6430032733224222,0.8073605520414031,0.8073605520414031,0.8629296235679215,0.8629296235679215,0.6208333333333333,0.7323943661971831,0.6766138497652583,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-DIavgall,eta=1.0,3,0.6921921921921922,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6180904522613065,0.7237687366167024,0.6709295944390045,0.8539888793077814,0.8539888793077814,0.8943217156446042,0.8943217156446042,0.574468085106383,0.7115384615384616,0.6430032733224222,0.8073605520414031,0.8073605520414031,0.8629296235679215,0.8629296235679215,0.6208333333333333,0.7323943661971831,0.6766138497652583,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6180904522613065,0.7237687366167024,0.6709295944390045,0.8539888793077814,0.8539888793077814,0.8943217156446042,0.8943217156446042,0.574468085106383,0.7115384615384616,0.6430032733224222,0.8073605520414031,0.8073605520414031,0.8629296235679215,0.8629296235679215,0.6208333333333333,0.7323943661971831,0.6766138497652583,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-DIavgall,eta=2.0,3,0.6921921921921922,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6180904522613065,0.7237687366167024,0.6709295944390045,0.8539888793077814,0.8539888793077814,0.8943217156446042,0.8943217156446042,0.574468085106383,0.7115384615384616,0.6430032733224222,0.8073605520414031,0.8073605520414031,0.8629296235679215,0.8629296235679215,0.6208333333333333,0.7323943661971831,0.6766138497652583,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6180904522613065,0.7237687366167024,0.6709295944390045,0.8539888793077814,0.8539888793077814,0.8943217156446042,0.8943217156446042,0.574468085106383,0.7115384615384616,0.6430032733224222,0.8073605520414031,0.8073605520414031,0.8629296235679215,0.8629296235679215,0.6208333333333333,0.7323943661971831,0.6766138497652583,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-DIavgall,eta=3.0,3,0.6921921921921922,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6180904522613065,0.7237687366167024,0.6709295944390045,0.8539888793077814,0.8539888793077814,0.8943217156446042,0.8943217156446042,0.574468085106383,0.7115384615384616,0.6430032733224222,0.8073605520414031,0.8073605520414031,0.8629296235679215,0.8629296235679215,0.6208333333333333,0.7323943661971831,0.6766138497652583,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6180904522613065,0.7237687366167024,0.6709295944390045,0.8539888793077814,0.8539888793077814,0.8943217156446042,0.8943217156446042,0.574468085106383,0.7115384615384616,0.6430032733224222,0.8073605520414031,0.8073605520414031,0.8629296235679215,0.8629296235679215,0.6208333333333333,0.7323943661971831,0.6766138497652583,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
