a1,sensitive-attr,decision
1.5844085306119837,privileged,1
0.3577329136646563,privileged,1
-0.7941657415941608,privileged,0
-0.32580185964311636,privileged,0
0.23769958171442263,privileged,1
0.4108629384509967,privileged,1
1.2856671965921065,privileged,1
-0.13010678030441292,privileged,0
-1.0301393011104862,privileged,0
1.5792322899994484,privileged,1
0.7175805291074587,privileged,1
1.1687243341555913,privileged,1
1.993459761292189,privileged,1
0.4079160593647126,privileged,1
1.6067301704037005,privileged,1
0.650418596777668,privileged,1
0.5622036921688806,privileged,1
0.13205603485154077,privileged,1
1.5453289811268283,privileged,1
0.3390204024769291,privileged,1
1.1173917875053911,privileged,1
1.5628210571698977,privileged,1
0.2858589298260691,privileged,1
1.672250028981008,privileged,1
0.46526600741741864,privileged,1
-0.4751407237654953,privileged,0
0.2330841597477709,privileged,1
-0.3509874702524254,privileged,0
-0.024390576115532414,privileged,0
0.5127156541535459,privileged,1
1.8501872424874062,privileged,1
-0.030466938078778982,privileged,0
0.8664135416938739,privileged,1
0.3812717006226393,privileged,1
1.4250832056708438,privileged,1
-0.8399193234040745,privileged,0
1.2044936583588552,privileged,1
-1.0960748506058045,privileged,0
-0.04495880705238875,privileged,0
0.312633903153017,privileged,1
2.289006436869183,privileged,1
1.0893143185526637,privileged,1
0.233220902510412,privileged,1
-0.47319140652155334,privileged,0
-0.051508535032311675,privileged,0
1.2665031614256748,privileged,1
0.8125191997012038,privileged,1
-0.16228016130802048,privileged,0
0.9997181850096777,privileged,1
0.7590349046844951,privileged,1
0.053703552350238104,privileged,0
0.18635352919687143,privileged,1
-0.22635762322179365,privileged,0
0.8550918363466975,privileged,1
1.4114339165939591,privileged,1
-0.056261600387545574,privileged,0
1.204462333503331,privileged,1
0.8086823400452687,privileged,1
0.34064126452793864,privileged,1
-0.3185415017684009,privileged,0
3.386755331766444,privileged,1
-0.3074500262283324,privileged,0
1.0515318024987694,privileged,1
0.0499812891004352,privileged,0
2.527950753289578,privileged,1
1.0911050966449714,privileged,1
1.215282353008669,privileged,1
0.9423348673117795,privileged,1
3.2128419558010695,privileged,1
1.2029893706871224,privileged,1
1.9146508393454094,privileged,1
-0.03714788979252204,privileged,0
0.11374197327138025,privileged,1
1.7604969369087398,privileged,1
1.202927749004004,privileged,1
-0.16491173098732137,privileged,0
1.505994463951094,privileged,1
1.5456612914273598,privileged,1
1.0697863723870127,privileged,1
-0.45871566894014915,privileged,0
1.1523078807197593,privileged,1
0.5247945805734536,privileged,1
-1.4691438538769785,privileged,0
0.7453766027910566,privileged,1
0.7785203563795757,privileged,1
-0.09798834035427206,privileged,0
-0.9091444812907687,privileged,0
-0.12116397302083193,privileged,0
2.5312766026862734,privileged,1
-2.2595099755149675,privileged,0
