age,education-num,capital-gain,capital-loss,hours-per-week,sex,income-per-year
0.533333333333,0.0,0.0547945205479,0.0,0.19387755102,1.0,0
0.533333333333,0.0,0.0958904109589,0.0,0.377551020408,1.0,0
0.8,0.0,0.232876712329,0.0,0.65306122449,1.0,1
0.533333333333,0.0,0.109589041096,0.0,0.448979591837,1.0,0
0.666666666667,0.0,0.643835616438,0.0,0.551020408163,1.0,0
0.466666666667,0.0,0.123287671233,0.0,0.397959183673,1.0,0
0.533333333333,0.0,0.876712328767,0.0,0.234693877551,1.0,0
1.0,0.0,0.86301369863,0.0,0.448979591837,1.0,0
0.8,0.0,0.561643835616,0.0,0.397959183673,1.0,1
0.8,0.0,0.356164383562,0.430670339761,0.397959183673,1.0,0
0.533333333333,0.0,0.356164383562,0.0,0.397959183673,1.0,1
0.533333333333,0.0,0.397260273973,0.0,0.244897959184,1.0,0
0.533333333333,0.0,0.287671232877,0.0,0.448979591837,1.0,1
0.666666666667,0.050130501305,0.465753424658,0.0,0.397959183673,1.0,0
0.866666666667,0.0861408614086,0.506849315068,0.0,0.683673469388,1.0,1
0.8,0.0,0.356164383562,0.0,0.602040816327,1.0,1
0.6,0.0,0.698630136986,0.0,0.540816326531,1.0,0
0.8,0.0,0.27397260274,0.0,0.540816326531,1.0,1
0.8,0.0,0.27397260274,0.0,0.397959183673,1.0,1
0.533333333333,0.0,0.109589041096,0.0,0.448979591837,1.0,0
0.533333333333,0.0,0.205479452055,0.0,0.551020408163,1.0,0
0.4,0.0,0.657534246575,0.0,0.397959183673,1.0,0
0.6,0.0,0.150684931507,0.0,0.602040816327,1.0,0
0.8,0.0,0.342465753425,0.0,0.540816326531,1.0,0
0.466666666667,0.0,0.315068493151,0.0,0.397959183673,1.0,0
0.533333333333,0.0,0.506849315068,0.0,0.336734693878,1.0,0
0.6,0.0,0.246575342466,0.0,0.602040816327,1.0,0
0.2,0.0,0.616438356164,0.0,0.295918367347,1.0,0
0.666666666667,0.0,0.438356164384,0.0,0.448979591837,1.0,0
0.533333333333,0.0,0.465753424658,0.0,0.602040816327,1.0,0
0.8,0.150241502415,0.41095890411,0.0,0.397959183673,1.0,1
0.533333333333,0.0,0.41095890411,0.0,0.448979591837,1.0,0
0.0666666666667,0.0,0.27397260274,0.0,0.775510204082,1.0,0
0.666666666667,0.0,0.260273972603,0.0,0.530612244898,1.0,1
0.4,0.0,0.260273972603,0.0,0.704081632653,1.0,0
0.8,0.0,0.369863013699,0.436639118457,0.5,1.0,1
0.866666666667,0.0,0.465753424658,0.453856749311,0.602040816327,1.0,1
0.6,0.0,0.109589041096,0.0,0.397959183673,1.0,0
0.533333333333,0.0,0.150684931507,0.0,0.551020408163,1.0,0
0.533333333333,0.0,0.561643835616,0.0,0.387755102041,1.0,0
0.533333333333,0.0,0.397260273973,0.0,0.397959183673,1.0,0
0.4,0.0,0.575342465753,0.0,0.448979591837,1.0,1
0.466666666667,0.0,0.150684931507,0.0,0.397959183673,1.0,0
0.533333333333,0.0259702597026,0.109589041096,0.0,0.397959183673,1.0,0
0.533333333333,0.0,0.287671232877,0.0,0.448979591837,1.0,0
0.733333333333,0.0,0.13698630137,0.0,0.448979591837,1.0,1
0.8,0.0,0.164383561644,0.0,0.397959183673,1.0,1
0.533333333333,0.0,0.356164383562,0.0,0.397959183673,1.0,0
0.533333333333,0.0,0.328767123288,0.0,0.448979591837,1.0,0
0.6,0.0,0.178082191781,0.0,0.448979591837,1.0,0
0.533333333333,0.0,0.260273972603,0.0,0.397959183673,1.0,0
0.6,0.0,0.27397260274,0.0,0.397959183673,1.0,1
0.466666666667,0.0,0.328767123288,0.0,0.551020408163,1.0,0
0.733333333333,0.0,0.397260273973,0.0,0.448979591837,1.0,0
0.733333333333,0.0,0.452054794521,0.0,0.591836734694,1.0,0
0.533333333333,0.0729807298073,0.246575342466,0.0,0.34693877551,1.0,1
0.8,0.0,0.383561643836,0.0,0.489795918367,1.0,0
0.8,0.0,0.547945205479,0.0,0.397959183673,1.0,1
0.533333333333,0.0,0.397260273973,0.0,0.448979591837,1.0,0
0.533333333333,0.0,0.150684931507,0.0,0.397959183673,1.0,0
0.333333333333,0.0,0.534246575342,0.0,0.448979591837,1.0,0
0.533333333333,0.0,0.479452054795,0.470844811754,0.377551020408,1.0,0
0.533333333333,0.0,0.232876712329,0.0,0.448979591837,1.0,0
1.0,0.0,0.191780821918,0.0,0.5,1.0,1
0.933333333333,0.0,0.452054794521,0.0,0.448979591837,1.0,1
0.8,0.0,0.356164383562,0.0,0.704081632653,1.0,1
0.533333333333,0.0,0.219178082192,0.0,0.5,1.0,0
0.666666666667,0.0,0.0821917808219,0.0,0.244897959184,1.0,0
0.8,0.0,0.246575342466,0.0,0.65306122449,1.0,1
0.6,0.0,0.013698630137,0.0,0.142857142857,1.0,0
0.8,0.0,0.219178082192,0.0,0.704081632653,1.0,1
0.8,0.0,0.232876712329,0.0,0.540816326531,1.0,0
0.6,0.0,0.0547945205479,0.0,0.142857142857,1.0,0
0.8,0.0,0.301369863014,0.0,0.397959183673,1.0,1
0.6,0.0,0.287671232877,0.0,0.397959183673,1.0,0
0.866666666667,0.0729807298073,0.219178082192,0.0,0.602040816327,1.0,1
0.666666666667,0.0,0.0958904109589,0.0,0.448979591837,1.0,0
0.6,0.0,0.0958904109589,0.0,0.397959183673,1.0,0
0.6,0.0,0.328767123288,0.0,0.387755102041,1.0,0
0.533333333333,0.0282902829028,0.356164383562,0.0,0.602040816327,1.0,0
0.8,0.0,0.356164383562,0.0,0.204081632653,1.0,0
0.8,0.0,0.232876712329,0.0,0.448979591837,1.0,0
0.466666666667,0.0,0.109589041096,0.0,0.397959183673,1.0,0
0.533333333333,0.0,0.41095890411,0.0,0.397959183673,1.0,0
0.6,0.0,0.0684931506849,0.0,0.19387755102,1.0,0
0.8,0.0,0.767123287671,0.515610651974,0.397959183673,1.0,1
0.6,0.0,0.123287671233,0.0,0.397959183673,1.0,1
0.533333333333,0.0,0.0958904109589,0.0,0.448979591837,1.0,0
0.533333333333,0.00594005940059,0.013698630137,0.0,0.19387755102,1.0,0
0.8,0.0729807298073,0.246575342466,0.0,0.34693877551,1.0,1
0.6,0.0,0.109589041096,0.0,0.489795918367,1.0,0
0.6,0.0,0.150684931507,0.0,0.397959183673,1.0,0
0.6,0.0,0.287671232877,0.0,0.448979591837,1.0,0
0.533333333333,0.0,0.342465753425,0.0,0.448979591837,1.0,0
0.6,0.0,0.205479452055,0.0,0.84693877551,1.0,1
0.533333333333,0.0,0.342465753425,0.436639118457,0.5,1.0,1
0.533333333333,0.0,0.246575342466,0.0,0.397959183673,1.0,0
0.8,0.0,0.219178082192,0.0,0.5,1.0,0
0.8,0.0,0.506849315068,0.0,0.65306122449,1.0,0
0.533333333333,0.0,0.630136986301,0.0,0.244897959184,1.0,0
0.8,0.0,0.684931506849,0.0,0.295918367347,1.0,0
0.533333333333,0.0,0.438356164384,0.0,0.183673469388,1.0,0
0.8,0.0,0.684931506849,0.0,0.397959183673,1.0,0
0.533333333333,0.0,0.260273972603,0.0,0.234693877551,1.0,0
0.533333333333,0.0,0.260273972603,0.0,0.969387755102,1.0,0
0.8,0.0,0.109589041096,0.0,0.397959183673,1.0,0
0.6,0.0,0.164383561644,0.0,0.448979591837,1.0,0
0.6,0.0,0.246575342466,0.0,0.397959183673,1.0,0
0.533333333333,0.0768807688077,0.506849315068,0.0,0.397959183673,1.0,1
0.533333333333,0.0,0.246575342466,0.0,0.80612244898,1.0,1
0.466666666667,0.0,0.013698630137,0.0,0.112244897959,1.0,0
0.466666666667,0.0,0.178082191781,0.0,0.602040816327,1.0,0
0.4,0.0,0.164383561644,0.0,0.479591836735,1.0,0
0.8,0.150201502015,0.356164383562,0.0,0.142857142857,1.0,1
0.733333333333,0.0,0.315068493151,0.0,0.397959183673,1.0,1
0.6,0.0517805178052,0.397260273973,0.0,0.397959183673,1.0,1
0.8,0.0,0.328767123288,0.0,0.540816326531,1.0,0
0.8,0.0,0.369863013699,0.0,0.448979591837,1.0,1
0.8,0.0,0.438356164384,0.0,0.5,1.0,1
0.6,0.0,0.123287671233,0.0,0.448979591837,1.0,0
0.266666666667,0.0,0.232876712329,0.0,0.397959183673,1.0,0
0.533333333333,0.0,0.342465753425,0.468778696051,0.479591836735,1.0,0
0.6,0.0,0.191780821918,0.0,0.5,1.0,1
0.666666666667,0.0,0.191780821918,0.0,0.295918367347,1.0,1
0.866666666667,0.0,1.0,0.0,0.448979591837,1.0,1
0.8,0.0,0.191780821918,0.0,0.448979591837,1.0,0
0.533333333333,1.0,0.178082191781,0.0,0.5,1.0,1
0.533333333333,0.0,0.191780821918,0.0,0.448979591837,1.0,0
0.466666666667,0.0,0.13698630137,0.0,0.5,1.0,0
0.533333333333,0.0,0.150684931507,0.0,0.397959183673,1.0,0
0.533333333333,0.0,0.342465753425,0.0,0.540816326531,1.0,0
0.866666666667,0.0,0.383561643836,0.0,0.397959183673,1.0,0
0.533333333333,0.0,0.123287671233,0.0,0.5,1.0,0
0.733333333333,0.0,0.452054794521,0.0,0.19387755102,1.0,0
0.733333333333,0.0,0.328767123288,0.0,0.397959183673,1.0,0
0.533333333333,0.0,0.205479452055,0.0,0.397959183673,1.0,0
0.533333333333,0.0,0.0821917808219,0.0,0.397959183673,1.0,0
0.466666666667,0.0,0.246575342466,0.0,0.65306122449,1.0,0
0.6,0.0,0.342465753425,0.0,0.5,1.0,0
0.8,0.0729807298073,0.191780821918,0.0,0.448979591837,1.0,0
0.533333333333,0.0,0.232876712329,0.0,0.397959183673,1.0,0
0.8,0.0,0.164383561644,0.0,0.448979591837,1.0,0
0.8,0.0478704787048,0.397260273973,0.0,0.448979591837,1.0,1
0.6,0.0,0.232876712329,0.0,0.397959183673,1.0,0
0.533333333333,0.0,0.328767123288,0.0,0.448979591837,1.0,0
0.8,0.0,0.109589041096,0.0,0.397959183673,1.0,0
0.666666666667,0.0217402174022,0.383561643836,0.0,0.5,1.0,0
0.8,0.0,0.397260273973,0.0,0.397959183673,1.0,0
0.533333333333,0.0465004650047,0.0821917808219,0.0,0.5,1.0,0
0.6,0.0,0.27397260274,0.0,0.397959183673,1.0,0
0.533333333333,0.0,0.287671232877,0.0,0.397959183673,1.0,1
0.6,0.0,0.246575342466,0.0,0.397959183673,1.0,0
0.8,0.0,0.438356164384,0.0,0.5,1.0,1
0.8,0.0,0.315068493151,0.0,0.183673469388,1.0,1
0.533333333333,0.0,0.41095890411,0.0,0.448979591837,1.0,0
0.466666666667,0.0,0.739726027397,0.0,0.448979591837,1.0,0
0.8,0.0,0.369863013699,0.0,0.602040816327,1.0,1
0.733333333333,0.0,0.328767123288,0.0,0.448979591837,1.0,0
0.533333333333,0.0,0.342465753425,0.0,0.397959183673,1.0,0
0.666666666667,0.0,0.164383561644,0.0,0.602040816327,1.0,1
0.466666666667,0.0,0.424657534247,0.0,0.397959183673,1.0,0
0.666666666667,0.0,0.534246575342,0.0,0.540816326531,1.0,1
0.533333333333,0.0,0.205479452055,0.0,0.397959183673,1.0,0
0.533333333333,0.0,0.0547945205479,0.0,0.387755102041,1.0,0
0.6,0.0,0.547945205479,0.0,0.34693877551,1.0,0
0.4,0.0,0.520547945205,0.0,0.602040816327,1.0,0
0.8,0.0,0.671232876712,0.0,0.5,1.0,1
0.533333333333,0.0,0.123287671233,0.0,0.397959183673,1.0,0
0.666666666667,0.150241502415,0.561643835616,0.0,0.397959183673,1.0,1
0.8,0.0,0.616438356164,0.0,0.551020408163,1.0,1
0.8,0.0,0.191780821918,0.0,0.397959183673,1.0,0
0.533333333333,0.0,0.109589041096,0.0,0.397959183673,1.0,0
0.8,0.0,0.287671232877,0.0,0.561224489796,1.0,0
0.8,0.0,0.260273972603,0.0,0.448979591837,1.0,0
0.6,0.0,0.493150684932,0.0,0.448979591837,1.0,0
0.666666666667,0.0,0.041095890411,0.0,0.397959183673,1.0,0
0.533333333333,0.0,0.315068493151,0.0,0.397959183673,1.0,0
0.4,0.0,0.041095890411,0.0,0.397959183673,1.0,0
0.6,0.0,0.356164383562,0.0,0.387755102041,1.0,0
0.466666666667,0.0,0.397260273973,0.0,0.448979591837,1.0,0
0.533333333333,0.0,0.246575342466,0.0,0.397959183673,1.0,0
0.533333333333,0.0,0.246575342466,0.0,0.602040816327,1.0,0
0.6,0.0,0.424657534247,0.0,0.448979591837,1.0,0
0.6,0.0,0.150684931507,0.0,0.234693877551,1.0,0
0.6,0.0,0.013698630137,0.0,0.397959183673,1.0,0
0.533333333333,0.0,0.27397260274,0.0,0.397959183673,1.0,0
1.0,0.0,0.561643835616,0.0,0.0714285714286,1.0,0
0.666666666667,0.0,0.520547945205,0.0,0.397959183673,1.0,0
0.533333333333,0.0,0.698630136986,0.0,0.387755102041,1.0,0
0.8,0.0,0.328767123288,0.0,0.397959183673,1.0,1
0.866666666667,0.150241502415,0.452054794521,0.0,0.5,1.0,1
0.533333333333,0.0,0.424657534247,0.0,0.397959183673,1.0,0
0.533333333333,0.0,0.383561643836,0.0,0.397959183673,1.0,0
0.6,0.0,0.356164383562,0.0,0.397959183673,1.0,0
0.6,0.0,0.27397260274,0.0,0.34693877551,1.0,0
0.8,0.0,0.356164383562,0.0,0.448979591837,1.0,1
0.533333333333,0.0,0.301369863014,0.0,0.448979591837,1.0,0
0.533333333333,0.0,0.58904109589,0.0,0.295918367347,1.0,0
0.533333333333,0.0,0.13698630137,0.0,0.5,1.0,0
0.8,0.0,0.260273972603,0.0,0.5,1.0,1
0.733333333333,0.0,0.41095890411,0.0,0.397959183673,1.0,0
0.6,0.0,0.219178082192,0.0,0.80612244898,1.0,0
0.533333333333,0.0,0.027397260274,0.0,0.19387755102,1.0,0
0.8,0.0,0.260273972603,0.0,0.397959183673,1.0,0
0.8,0.0,0.232876712329,0.0,0.397959183673,1.0,1
0.533333333333,0.0,0.260273972603,0.0,0.448979591837,1.0,0
0.6,0.0,0.561643835616,0.0,0.571428571429,1.0,0
0.933333333333,1.0,0.58904109589,0.0,0.540816326531,1.0,1
0.533333333333,0.0,0.301369863014,0.513774104683,0.448979591837,1.0,0
0.733333333333,0.0,0.58904109589,0.0,0.397959183673,1.0,1
0.666666666667,0.0,0.219178082192,0.0,0.397959183673,1.0,0
0.8,0.0,0.356164383562,0.0,0.540816326531,1.0,0
0.6,0.0,0.041095890411,0.0,0.0918367346939,1.0,0
0.8,0.0641806418064,0.205479452055,0.0,0.591836734694,1.0,0
0.866666666667,0.0,0.0958904109589,0.0,0.19387755102,1.0,0
0.533333333333,0.0,0.191780821918,0.0,0.602040816327,1.0,0
0.533333333333,0.0,0.328767123288,0.0,0.448979591837,1.0,0
0.8,0.0,0.342465753425,0.0,0.540816326531,1.0,0
0.8,0.0,0.520547945205,0.0,0.142857142857,1.0,0
0.533333333333,0.0406404064041,0.438356164384,0.0,0.5,1.0,0
0.533333333333,0.0,0.219178082192,0.0,0.448979591837,1.0,0
0.8,0.0,0.0958904109589,0.0,0.34693877551,1.0,0
0.8,0.0,0.397260273973,0.0,0.479591836735,1.0,0
0.6,0.0,0.0821917808219,0.0,0.336734693878,1.0,0
0.2,0.0,0.452054794521,0.0,0.397959183673,1.0,0
0.533333333333,0.0,0.0684931506849,0.0,0.397959183673,1.0,0
0.6,0.0,0.205479452055,0.0,0.34693877551,1.0,0
0.533333333333,0.0,0.397260273973,0.0,0.65306122449,1.0,1
0.6,0.0,0.301369863014,0.453856749311,0.622448979592,1.0,1
0.6,0.0,0.178082191781,0.0,0.19387755102,1.0,0
0.6,0.0,0.0821917808219,0.0,0.183673469388,1.0,0
0.6,0.0,0.27397260274,0.0,0.5,1.0,0
0.6,0.0,0.356164383562,0.0,0.357142857143,1.0,0
0.6,0.0,0.109589041096,0.0,0.397959183673,1.0,0
0.8,0.150201502015,0.246575342466,0.0,0.448979591837,1.0,1
0.6,0.0,0.328767123288,0.0,0.5,1.0,0
0.8,0.0,0.150684931507,0.0,0.448979591837,1.0,0
0.533333333333,0.0,0.315068493151,0.0,0.397959183673,1.0,0
1.0,0.0,0.315068493151,0.0,0.397959183673,1.0,1
0.866666666667,0.0,0.342465753425,0.436639118457,0.397959183673,1.0,1
0.266666666667,0.0,0.547945205479,0.0,0.448979591837,1.0,0
0.6,0.0,0.041095890411,0.0,0.5,1.0,0
0.533333333333,0.0,0.520547945205,0.0,0.397959183673,1.0,0
0.533333333333,0.0,0.164383561644,0.0,0.397959183673,1.0,0
0.533333333333,0.0,0.27397260274,0.0,0.397959183673,1.0,0
0.8,0.0,0.602739726027,0.0,0.602040816327,1.0,0
0.8,0.0,0.123287671233,0.0,0.377551020408,1.0,0
0.6,0.0,0.438356164384,0.0,0.551020408163,1.0,0
0.266666666667,0.0,0.013698630137,0.0,0.397959183673,1.0,0
0.333333333333,0.0,0.178082191781,0.0,0.397959183673,1.0,0
0.533333333333,0.0,0.0958904109589,0.0,0.397959183673,1.0,0
0.533333333333,0.0,0.27397260274,0.0,0.397959183673,1.0,0
0.533333333333,0.0,0.315068493151,0.0,0.448979591837,1.0,0
0.6,0.0,0.260273972603,0.0,0.65306122449,1.0,0
0.533333333333,0.0,0.315068493151,0.0,0.397959183673,1.0,0
0.533333333333,0.0,0.369863013699,0.0,0.551020408163,1.0,0
0.533333333333,0.0,0.356164383562,0.0,0.19387755102,1.0,0
0.6,0.0,0.0547945205479,0.0,0.397959183673,1.0,0
0.933333333333,0.0,0.479452054795,0.423324150597,0.448979591837,1.0,0
0.533333333333,0.0,0.328767123288,0.0,0.591836734694,1.0,0
0.533333333333,0.0,0.356164383562,0.0,0.397959183673,1.0,0
0.533333333333,0.0,0.356164383562,0.0,0.397959183673,1.0,0
0.866666666667,0.0,0.315068493151,0.0,0.397959183673,1.0,1
0.6,0.0,0.191780821918,0.0,0.397959183673,1.0,0
0.8,0.0,0.109589041096,0.0,0.397959183673,1.0,0
0.8,0.0,0.178082191781,0.430670339761,0.397959183673,1.0,0
0.333333333333,0.0,0.520547945205,0.0,0.397959183673,1.0,0
0.266666666667,0.0,0.520547945205,0.0,0.755102040816,1.0,0
0.6,0.0,0.164383561644,0.0,0.397959183673,1.0,0
0.8,0.105201052011,0.150684931507,0.0,0.602040816327,1.0,1
0.533333333333,0.0,0.178082191781,0.0,0.397959183673,1.0,0
0.533333333333,0.0,0.219178082192,0.383838383838,0.551020408163,1.0,0
0.533333333333,0.0,0.0821917808219,0.0,0.397959183673,1.0,0
0.4,0.0,0.739726027397,0.0,0.897959183673,1.0,0
0.6,0.0,0.0958904109589,0.0,0.448979591837,1.0,0
0.533333333333,0.0,0.438356164384,0.0,0.397959183673,1.0,0
0.733333333333,0.0,0.191780821918,0.0,0.19387755102,1.0,0
0.733333333333,0.0,0.13698630137,0.0,0.397959183673,1.0,0
0.866666666667,0.0,0.13698630137,0.0,0.397959183673,1.0,1
0.6,0.0,0.123287671233,0.0,0.19387755102,1.0,0
0.333333333333,0.0,0.013698630137,0.0,0.387755102041,1.0,0
0.6,0.0,0.123287671233,0.0,0.5,1.0,0
0.533333333333,0.0,0.41095890411,0.0,0.448979591837,1.0,0
0.533333333333,0.0768807688077,0.452054794521,0.0,0.397959183673,1.0,1
0.533333333333,0.0,0.191780821918,0.0,0.448979591837,1.0,0
0.8,0.0,0.493150684932,0.0,0.448979591837,1.0,0
0.266666666667,0.0,0.547945205479,0.0,0.448979591837,1.0,0
0.8,0.0,0.0958904109589,0.0,0.34693877551,1.0,0
0.533333333333,0.0,0.164383561644,0.0,0.397959183673,1.0,0
0.6,0.0,0.123287671233,0.0,0.234693877551,1.0,0
0.6,0.0,0.465753424658,0.0,0.448979591837,1.0,0
0.533333333333,0.0,0.205479452055,0.0,0.397959183673,1.0,0
0.8,0.0,0.41095890411,0.0,0.397959183673,1.0,1
0.533333333333,0.0,0.178082191781,0.0,0.397959183673,1.0,0
0.6,0.0,0.438356164384,0.0,0.397959183673,1.0,0
0.6,0.0,0.315068493151,0.0,0.397959183673,1.0,1
0.533333333333,0.0,0.616438356164,0.0,0.397959183673,1.0,1
0.8,0.0,0.356164383562,0.0,0.602040816327,1.0,0
0.2,0.0,0.808219178082,0.0,0.19387755102,1.0,0
0.8,0.0,0.246575342466,0.0,0.5,1.0,1
0.533333333333,0.0,0.191780821918,0.0,0.448979591837,1.0,0
0.8,0.150241502415,0.506849315068,0.0,0.397959183673,1.0,1
0.533333333333,0.0,0.520547945205,0.0,0.397959183673,1.0,0
0.6,0.0,0.0547945205479,0.0,0.112244897959,1.0,0
0.6,0.0,0.041095890411,0.0,0.19387755102,1.0,0
0.533333333333,0.0,0.328767123288,0.0,0.336734693878,1.0,0
0.8,0.105201052011,0.123287671233,0.0,0.642857142857,1.0,1
0.533333333333,0.0,0.0821917808219,0.0,0.489795918367,1.0,0
0.533333333333,0.0,0.150684931507,0.0,0.602040816327,1.0,0
0.6,0.0,0.534246575342,0.0,0.397959183673,1.0,0
0.533333333333,0.0,0.301369863014,0.0,0.397959183673,1.0,0
0.8,0.0,0.369863013699,0.0,0.397959183673,1.0,1
0.533333333333,0.0,0.520547945205,0.0,0.397959183673,1.0,1
0.533333333333,0.0,0.506849315068,0.0,0.397959183673,1.0,0
0.8,0.135501355014,0.178082191781,0.0,0.448979591837,1.0,1
0.533333333333,0.0,0.232876712329,0.0,0.571428571429,1.0,1
0.533333333333,0.0,0.369863013699,0.0,0.397959183673,1.0,0
0.6,0.0,0.479452054795,0.0,0.897959183673,1.0,0
0.6,0.0,0.232876712329,0.0,0.397959183673,1.0,1
0.666666666667,0.0,0.0821917808219,0.0,0.326530612245,1.0,0
0.4,0.143441434414,0.438356164384,0.0,0.448979591837,1.0,0
0.2,0.0,0.547945205479,0.0,0.397959183673,1.0,0
0.866666666667,0.0,0.219178082192,0.0,0.5,1.0,0
0.533333333333,0.0,0.315068493151,0.0,0.571428571429,1.0,0
0.8,0.0,0.506849315068,0.0,0.448979591837,1.0,0
0.8,0.0,0.191780821918,0.0,0.448979591837,1.0,0
0.533333333333,0.0,0.41095890411,0.0,0.5,1.0,1
0.733333333333,0.0,0.342465753425,0.0,0.5,1.0,0
0.6,0.0478704787048,0.301369863014,0.0,0.397959183673,1.0,1
0.8,0.0,0.561643835616,0.0,0.397959183673,1.0,0
0.533333333333,0.0,0.041095890411,0.0,0.234693877551,1.0,0
0.533333333333,0.0,0.027397260274,0.0,0.397959183673,1.0,0
0.533333333333,0.0,0.301369863014,0.0,0.34693877551,1.0,0
0.533333333333,0.0,0.465753424658,0.0,0.438775510204,1.0,0
0.533333333333,0.0,0.506849315068,0.0,0.448979591837,1.0,0
0.6,0.0,0.520547945205,0.0,0.591836734694,1.0,1
0.6,0.0,0.452054794521,0.0,0.397959183673,1.0,0
0.533333333333,0.0,0.260273972603,0.0,0.397959183673,1.0,0
0.8,0.0,0.232876712329,0.0,0.84693877551,1.0,0
0.533333333333,0.0,0.452054794521,0.0,0.551020408163,1.0,1
0.2,0.0,0.821917808219,0.0,0.448979591837,1.0,0
0.8,0.0,0.397260273973,0.554407713499,0.397959183673,1.0,1
0.6,0.0,0.0958904109589,0.0,0.397959183673,1.0,0
0.533333333333,0.0288502885029,0.123287671233,0.0,0.397959183673,1.0,0
0.933333333333,0.0,0.534246575342,0.453856749311,0.5,1.0,1
0.8,0.150241502415,0.452054794521,0.0,0.397959183673,1.0,1
0.6,0.0240702407024,0.0684931506849,0.0,0.397959183673,1.0,0
0.8,0.0,0.123287671233,0.0,0.397959183673,1.0,0
0.533333333333,0.0,0.465753424658,0.0,0.5,1.0,0
0.4,0.0,0.561643835616,0.0,0.397959183673,1.0,0
0.266666666667,0.0,0.328767123288,0.0,0.357142857143,1.0,0
0.6,0.0,0.383561643836,0.0,0.397959183673,1.0,1
0.533333333333,0.0,0.520547945205,0.0,0.397959183673,1.0,0
0.6,0.0,0.383561643836,0.0,0.602040816327,1.0,1
0.6,0.0,0.342465753425,0.0,0.448979591837,1.0,0
0.8,0.0,0.369863013699,0.0,0.459183673469,1.0,1
0.8,0.0,0.58904109589,0.0,0.5,1.0,1
0.6,0.0,0.13698630137,0.0,0.397959183673,1.0,0
0.6,0.0,0.109589041096,0.0,0.397959183673,1.0,1
0.533333333333,0.150241502415,0.356164383562,0.0,0.5,1.0,1
0.666666666667,0.0,0.369863013699,0.307621671258,0.397959183673,1.0,0
0.2,0.0,0.630136986301,0.0,0.489795918367,1.0,0
0.933333333333,0.0,0.424657534247,0.0,0.489795918367,1.0,0
0.6,0.0,0.41095890411,0.0,0.397959183673,1.0,0
0.6,0.0,0.27397260274,0.0,0.397959183673,1.0,0
0.533333333333,0.0,0.383561643836,0.0,0.448979591837,1.0,0
0.866666666667,0.0,0.397260273973,0.0,0.34693877551,1.0,1
0.8,0.0,0.602739726027,0.0,0.989795918367,1.0,0
0.533333333333,0.0,0.493150684932,0.453856749311,0.397959183673,1.0,1
0.533333333333,0.0,0.369863013699,0.0,0.295918367347,1.0,0
0.533333333333,0.0,0.506849315068,0.0,0.448979591837,1.0,0
0.6,0.0,0.109589041096,0.0,0.448979591837,1.0,0
0.533333333333,0.0,0.41095890411,0.0,0.5,1.0,1
0.533333333333,0.0,0.027397260274,0.0,0.336734693878,1.0,0
0.4,0.0,0.109589041096,0.0,0.397959183673,1.0,0
0.6,0.0,0.150684931507,0.0,0.448979591837,1.0,0
0.8,0.0,0.27397260274,0.0,0.397959183673,1.0,1
0.6,0.0,0.493150684932,0.584710743802,0.448979591837,1.0,1
0.533333333333,0.0729807298073,0.246575342466,0.0,0.602040816327,1.0,1
0.6,0.0,0.58904109589,0.0,0.387755102041,1.0,0
0.6,0.0,0.397260273973,0.0,0.397959183673,1.0,0
0.666666666667,0.0,0.383561643836,0.0,0.602040816327,1.0,1
0.533333333333,0.0,0.027397260274,0.0,0.142857142857,1.0,0
0.533333333333,0.0,0.109589041096,0.0,0.387755102041,1.0,0
0.8,0.0,0.328767123288,0.0,0.397959183673,1.0,0
0.533333333333,0.0,0.219178082192,0.0,0.397959183673,1.0,0
0.533333333333,0.0,0.178082191781,0.0,0.448979591837,1.0,0
0.6,0.0,0.0684931506849,0.0,0.34693877551,1.0,0
0.533333333333,0.0,0.164383561644,0.0,0.65306122449,1.0,1
0.533333333333,0.0,0.109589041096,0.0,0.397959183673,1.0,0
0.733333333333,0.0,0.232876712329,0.468778696051,0.0918367346939,1.0,0
0.533333333333,0.0,0.0821917808219,0.0,0.397959183673,1.0,0
0.533333333333,0.0378103781038,0.041095890411,0.0,0.5,1.0,0
0.8,0.0,0.164383561644,0.0,0.448979591837,1.0,0
0.533333333333,0.0,0.575342465753,0.0,0.397959183673,1.0,1
0.6,0.0438604386044,0.369863013699,0.0,0.551020408163,1.0,0
0.6,0.0,0.520547945205,0.0,0.397959183673,1.0,0
0.6,0.0,0.835616438356,0.459595959596,0.0,1.0,0
0.866666666667,0.0,0.342465753425,0.0,0.397959183673,1.0,1
0.533333333333,0.0,0.41095890411,0.0,0.397959183673,1.0,1
0.6,0.0,0.342465753425,0.0,0.397959183673,1.0,0
0.6,0.0,0.383561643836,0.0,0.397959183673,1.0,0
0.533333333333,0.0,0.0821917808219,0.0,0.397959183673,1.0,0
0.6,0.0,0.0821917808219,0.0,0.397959183673,1.0,0
0.533333333333,0.0,0.479452054795,0.0,0.397959183673,1.0,0
0.533333333333,0.0,0.438356164384,0.0,0.397959183673,1.0,1
0.6,0.0,0.041095890411,0.0,0.397959183673,1.0,0
0.533333333333,0.0,0.0821917808219,0.0,0.336734693878,1.0,0
0.533333333333,0.0,0.123287671233,0.0,0.540816326531,1.0,0
0.6,0.0,0.178082191781,0.0,0.65306122449,1.0,0
0.533333333333,0.0,0.383561643836,0.0,0.479591836735,1.0,1
0.933333333333,0.0,0.178082191781,0.0,0.34693877551,1.0,0
